ccode,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
NR,-2.518614639999996,-14.87510304,3.377542340000033,-25.734138939999994,-23.51792245999998,-19.618169779999988,-16.462246379999996,-15.973937600000017,-14.29814353333333,-18.261912119999987,-17.64663772,-8.482250459999989,-12.699323420000011,-12.950769160000007,-2.5999649999999974,5.365501700000009,-2.3112728599999883,-0.7372299800000093,1.2975897400000065,11.164644819999992,-0.5867027000000036,6.475246439999991,4.0300845800000085,5.467807625000006,7.226682150000017,-0.03061483999999837,-0.2945783799999901,5.302865619999992,11.355363400000002,12.13423623999998,24.19831043333333,8.992939959556125,8.399768584269424,6.798664169182117,14.602023377483548,8.725144589852036,9.345622359103814,-3.6035743010436647,6.063552595509307,7.4583942698347,11.236785174239431,6.140032747109133,20.62755295274212,9.628644139999992,6.7826915063284465,-2.977925114102163,18.048963720893372
WR,5.944994059999999,-5.4767631600000035,8.035329419999982,-30.79302278,-36.83218229999999,-32.975826080000004,-23.42516356,-26.62030018,-25.13497292500001,-22.877608999999996,-21.0116917,-19.291674959999995,-16.44360232000001,-22.19337058000001,-17.396526024999982,-15.106561239999973,-12.357274700000005,-4.510550920000013,-12.605441700000016,-11.632805259999984,-10.162775320000009,6.498923740000008,-2.011183079999995,-4.634421350000012,-9.426738599999991,-9.63281816,-2.966354920000001,7.505930700000007,3.7753222399999933,3.5083092800000064,7.4011768333333245,10.913703563835227,5.416099991669327,9.247170045815793,28.8511085932974,10.599124107868759,10.284369493791928,-3.0678093389017675,4.149047546780538,7.157735128949683,5.109976686689848,5.844579032744647,10.209370813705917,12.872474100000005,6.069833301803442,8.755174936110961,15.46307368743575
CH,-10.09647971999999,-6.570598739999994,-10.573341119999997,-14.414460919999994,-12.169359340000018,-11.894307774999987,-14.10185,-5.022359675000004,-1.321677399999999,0.4194911599999927,4.645821980000008,-4.580607349999994,2.7790267499999857,4.001659525000008,2.2544975499999964,-1.5760206999999866,2.8132180799999844,2.5695068999999933,10.609201560000002,11.58168388,3.1784433599999886,11.943383450000011,6.205727759999987,15.164677475000005,7.297535975000002,2.3555455999999992,4.38336769999998,11.754891980000009,13.435991060000019,1.1809481599999856,7.906129119999988,11.46278809042984,7.179069487910226,4.5502218028228745,7.277804635343088,8.093003894631451,9.79987493031227,4.953715059971174,1.5253645220037129,10.720329002540764,10.470993085186734,18.078484005463707,28.495621138779317,14.091107933333348,9.762781508414447,16.318781836101135,13.860691517657061
India,0.7505952000000065,-7.885886460000008,1.9913306800000183,-26.227134079999985,-29.41838218000001,-27.78659930000001,-18.650316380000007,-23.946628160000003,-22.989695899999997,-21.41944106,-16.501513999999982,-15.055788119999988,-14.403838919999998,-17.08264991999998,-9.844997700000008,-5.067498380000019,-7.631874920000001,-2.989791519999997,-5.400361960000012,-2.493261799999999,-5.9714403200000135,2.178369180000004,0.2700148200000001,-0.2703687499999887,-3.7952568599999954,-5.809826439999995,-1.845164260000004,1.8383814199999904,3.2906898399999847,5.614474040000019,10.825600366666665,10.36395164920782,3.939439050204357,7.928339985146509,15.204938495051069,6.9662945117532615,5.648934810721599,-3.500897389230829,1.8182583336374307,3.783484945925977,3.611948014673814,5.073629164529309,5.619368986434409,7.077314660000013,1.6454709047119709,5.872446189141911,11.425403566111171
Shikoku,-1.0015401200000156,3.273464460000014,-2.672245099999998,1.185660299999995,7.215758820000005,-1.8359154000000049,7.6579104199999914,-2.781601219999999,,-5.823097649999994,-2.3606015800000084,-3.7692951200000095,-2.018927599999998,-2.7089920199999824,-3.371638499999989,0.1369727400000187,-0.6584625400000022,-0.97201278,-3.829739840000016,-5.622044549999997,2.2721527333333427,-1.1579363200000046,-1.7345890400000032,12.055887166666679,0.3143896499999954,9.425477060000006,4.752048799999997,2.45182432,-0.8617070749999982,-5.980312766666657,-8.306027,0.39260153769376416,-3.4444349430364842,-5.638311341696408,-5.6473165171160105,-4.753427448604043,-0.10719126153091453,-0.037908480473092254,-2.6255540577806897,-0.8813049128512063,1.8899473730710952,-5.397839299563046,1.3579605205540162,0.85929586583147,-0.21228412674220465,7.978299144234228,10.729447257643317
Kyushu,-2.357413539999996,2.3040824800000053,-3.344985899999997,-0.11020652000000553,3.2551775000000163,-1.8342427600000093,-2.4638929600000097,-6.710236959999988,,-12.140707300000004,-5.5365895400000085,-7.83491454,-2.304172899999997,-7.548860099999999,-2.2288179800000023,2.949435679999993,-0.9888792200000012,-1.6120434000000046,-0.4324569399999945,-1.212994100000003,1.4667776999999944,0.17292550000000514,2.9188740799999953,2.218621599999992,0.01119607500000086,2.3061204800000037,5.047102179999996,-0.9315390200000024,-0.21350572500000453,5.4208527333333185,-8.555977659999996,-3.9851651729831294,-3.236507913379029,-4.316749537517978,-1.3520986001722406,-1.9246030462036716,0.4765861672830596,-0.00695302122514363,-0.012668637767887958,-1.9798113067828496,0.7924891910967773,-3.9333901611003768,5.034695185036725,,6.675381669488728,7.66793640837497,10.246270729440397
NO,2.4883438799999884,8.229924720000014,-0.7299213800000217,3.9482302600000025,0.13474631999996234,13.369213099999984,6.76011514999999,-2.3567030250000016,0.32443316666667954,4.3411063799999985,-12.453565550000008,-12.757275475,8.858040749999986,-2.4138512000000105,2.2938774499999965,1.9278895000000065,-0.03765998000000082,2.0296214599999867,-8.020741580000006,0.5278579000000008,-5.251639679999997,2.3213943400000114,-0.24016416000000615,10.6972818,7.013509975000005,-6.746180140000009,9.795676699999989,-2.3792448000000093,7.446822720000013,6.349721720000019,15.010969339999988,8.318145650580306,-0.3855834632984454,-9.877823546585574,2.887544618711374,13.272432187855301,1.0153119495226264,4.725835733223917,-2.134825317512167,-5.0873540772066415,2.7032690780857536,4.360074851129924,18.713735486197752,-4.166327066666682,-3.0457559858099903,4.50974500957075,9.28783694966526
DK,-0.06267726000001518,3.3509523600000084,-0.3580067600000092,-6.380208320000008,2.526804479999996,5.2054204333333445,0.7419701999999972,-2.947688124999985,0.5170844200000033,-0.6072788000000031,-3.191321674999997,-4.8089507250000025,7.170311699999999,6.159877725000001,-0.904385600000012,2.753859460000001,0.3955293799999993,-0.15225954000000286,-1.1019251399999916,-0.2039530400000018,0.16814190000000906,-0.1938613799999871,1.012388219999977,6.898996899999999,5.418276225,-0.8260332000000119,1.9654789000000081,0.4017484200000041,4.052275000000009,-1.1245126000000027,0.17735998000001985,2.632581982012041,0.014464644598689347,1.6254027716267532,6.632433234072592,2.228492733799172,3.8699851651650334,1.8989145771450782,1.0135063621389122,1.0419649030896352,2.9460010885302523,5.21363884034038,7.045184743495739,-3.4693952000000086,2.645394327560496,4.6032657363192575,7.483607930962279
HR,0.4351593399999985,1.2903239999999985,-1.0771268799999945,-3.888022540000009,-9.510955039999985,-13.463168440000004,-17.250483400000007,-14.974927933333333,-14.703263933333332,-15.441731559999996,-12.521546380000006,-9.15839314,-11.84885023999999,-3.7436783599999903,-5.1662345999999815,-9.639675124999997,-8.126489549999986,-6.732026560000008,-9.506496080000003,-2.442863619999997,-4.844503540000005,-5.743808780000008,-1.7908908999999935,-2.4406102000000094,-3.090131400000004,-6.298756640000009,-7.516793700000008,-2.2867123799999973,-1.5993059399999794,-4.014643800000002,-2.141632659999999,-1.4369853220955378,1.7730961045601958,0.5989116984098928,2.7294174994916744,0.9854168014869628,-2.522046897851681,1.1844516472350222,-1.2972029710084882,1.4583062936415845,0.11684161499161405,-5.279870510627077,7.882179405116304,4.6386011333333395,-5.226972807542452,-5.175680551304198,6.730145453445103
ER,-1.9097048000000143,-7.095400999999995,-0.3831203000000016,-18.169115859999987,-23.87130310000001,-16.299314319999993,-19.857292740000005,-28.33907406,-18.499255700000006,-19.970090419999988,-10.041944759999991,-21.802382525,-14.084499239999984,-8.395848700000002,3.440014875000003,0.004388659999989386,-4.3327455000000015,8.521620680000012,8.215140700000006,0.7972968400000013,1.7545717400000034,0.7758503399999768,-3.981400959999988,2.740659900000012,-4.454164739999996,-4.096150719999997,-0.8493272799999971,-2.1962489399999896,-1.8289806599999991,-0.3559419400000081,11.3849802,15.968693833743856,7.918533261896954,11.12217818082226,-3.719252777930805,-2.7150030024212843,-1.5573088943886404,-6.599813051763164,-5.723962519125821,-6.100669625708193,-2.5982006162970777,5.2250306737367405,6.978807872908008,2.8379815599999887,2.669287770846765,2.476422231228767,6.481563051291503
FLA,-4.618062999999992,-1.1425440800000075,-1.0643184400000079,-3.689468200000008,-4.43443542,-3.3597819599999923,-0.6534520799999797,2.4937086400000084,-3.3316786400000065,-4.294921080000009,-11.664452440000005,-4.28630896,-0.8947033399999924,-1.0833929200000083,-1.0404937999999928,4.6045084799999785,3.741203740000003,5.5033864999999915,-0.7056892399999981,-1.7314071999999925,-3.160412640000004,3.1210703800000066,0.4568412400000028,-1.466733960000013,8.024243100000009,2.758983480000012,9.769740475000006,2.6807037250000008,2.220662260000012,3.6806224200000064,8.647093859999998,-0.017771660931813926,-4.073612846307442,-4.85355216635574,7.6072316407048675,-0.7246793542266516,-1.7324821527576546,4.21582899827429,-1.1913815606538236,-4.197784743174154,-1.9127416927755831,-2.4055101583076213,6.170982733387319,4.826800333333338,0.6883130257933914,2.4059287920152173,6.023766054662744
Tokyo,-0.07419511999999884,1.8061765000000063,-1.0691375000000107,-2.559665539999997,7.3412460199999865,-4.160321719999999,-1.5819045199999948,-5.668779279999995,,-15.049845849999995,-10.89700166,-5.370202820000002,-8.004319199999998,-7.170614040000018,-3.7411979600000085,-0.048574360000017684,-4.916891060000012,-4.614750040000004,-3.4943355199999933,-0.3925865500000043,-3.0658430333333366,-4.3916042399999915,-2.6933247400000084,3.4945412999999945,-2.465819300000007,2.806257200000005,4.471708119999988,2.754790299999982,-5.222319100000006,-3.6426684333333266,-6.10630350000001,-1.9940395287794388,-2.487006918873675,-0.07275169782386115,-1.9044530383012277,-0.6029651887864702,0.5046034494907445,-1.4711626852136843,-0.7509993369299508,0.34659581582590704,1.972965586174084,-1.7817818959063203,7.0780997142908575,3.6915008423846976,-1.7080240063385332,7.1019501538089,5.950919837542926
TR,12.531226200000004,3.4922716600000143,3.5857373200000215,-4.2290066399999935,-8.518797820000017,-12.29756682,-17.550691819999994,-18.323229533333333,-10.30872930000001,-3.260178899999985,-15.980322880000005,-20.240154500000006,-10.863662524999995,,-7.2369990400000015,-6.754179625000006,-0.799218499999995,-11.394085879999974,-10.522807659999984,1.7929148666666634,-1.963174219999999,-0.8613667000000049,-9.508412419999985,9.243555,-0.8900016500000021,-1.9964786999999973,-6.685040859999987,0.979370700000004,3.0337274200000053,6.119959019999996,7.789776059999981,9.946818875187418,2.9211834828169287,4.397670170295285,5.841859447030259,12.24638080719349,3.0231030824826632,3.364780545980821,-1.7322138831890754,-1.0909207019240057,-2.0089416274969807,7.074174016266313,0.28532309572129577,9.832480299999986,9.726942598261543,11.464232109691777,5.748637416414142
FR,2.9125816400000133,2.2335406400000157,-8.640207720000006,-20.78893319999999,-17.70850105999999,-9.985560539999994,-22.372865475000008,-7.4857165000000085,-12.83137193333333,-9.742635433333334,-16.902456639999983,-8.686791200000002,-1.269043400000001,-5.4550925999999995,-2.7494378499999925,-8.410968060000016,-6.312912919999974,-10.386650860000003,-4.901490139999994,-5.963687824999994,11.037109139999998,0.9416052400000012,-7.5338399599999955,1.8747261999999976,-0.8036968749999858,-5.938421480000002,-1.1052692000000093,-0.3620618199999939,3.942119859999991,-4.356984220000015,5.291779539999993,3.8585304404935528,0.4071452663475128,6.322329943952455,4.925023721583102,-4.90507962056175,-4.097058365542722,-6.763290633544044,-5.794753854641826,3.8657906316279735,-0.9302069123357909,0.6299476991061397,6.2719434091497135,-0.7849887333333214,-2.5754424206760262,6.247160101996768,5.740110036839112
Chubu,0.39461588000000347,-0.3631975399999874,2.2174935333333394,-2.769854200000012,-3.0282291800000114,-3.4623384399999964,-0.010772320000000946,-0.9971123199999994,,-15.459681899999993,-9.735952059999988,-9.137949980000002,-7.342739449999996,-8.340999640000009,-2.8997567400000013,-5.257768319999997,-3.6045056599999863,-10.720696740000008,-8.566811580000008,-7.053386524999992,-4.974004166666674,-7.871494860000013,-10.131826860000004,-14.944785600000017,-10.35808215,6.664308919999982,9.359395060000011,4.31068894000002,-3.676212424999989,0.6889611000000002,-5.378119379999987,1.2062114700279525,-3.3232087387261804,-1.0180897484770526,-0.7682222161568575,3.709274422841944,3.094675643101482,-2.3886942803126487,2.558999563215707,-0.293489630672056,1.2525763499848352,1.5545292860917923,8.707689258602443,,-1.5896380458414967,0.7322927065461045,5.114257312102225
SE,-1.7253328400000072,4.4776993999999775,1.1657567599999936,-2.859219559999985,2.9928813599999984,6.400294399999979,0.7764054666666595,-5.696194575000009,-5.15242196666668,-1.089404039999991,-9.944021980000002,-13.28870040000001,-1.2703422000000018,8.758114999999991,-5.582114320000002,-5.692613200000012,-3.958170539999984,-1.4663234400000107,-10.164224800000001,-5.0339874200000025,-12.157242019999998,-1.8884721399999904,-1.4374172599999897,4.148946749999993,4.958294949999996,-10.485288580000002,1.4203750399999817,-2.5451796399999864,5.808168500000009,4.376868400000006,8.035960579999994,3.1798892343128102,-8.8607625947956,-1.2223526806415634,5.575049056244524,7.495399110627716,3.6148660820402516,-0.20998928022154928,-1.1162967481080417,-3.523503075581175,0.8130880127890094,1.7747716948522907,8.331625677359696,1.541365799999994,1.6034291247486294,-2.594337940814881,4.845256006975474
Japan,-1.094075679999989,-0.008268719999989571,-2.1859940999999883,-1.5802952800000014,2.9070882200000057,-6.9691890799999925,-2.060468139999984,-6.534894879999997,,-16.400774,-9.002158019999996,-5.966945680000008,-8.904788059999989,-7.232974559999987,-1.962921140000006,-3.2902207000000065,-4.379561940000016,-3.7687865600000094,-0.9339847399999996,-6.115695875,-1.8358279333333485,-5.037408540000001,-6.033526979999976,2.7076678999999904,0.2740457499999849,4.229015420000009,4.211958540000012,0.5796383599999899,-1.2015973250000087,-3.3037186333333324,-7.752633119999999,-1.6308926549425706,-1.4802248976109669,-0.34354590750326963,-2.1646719422159606,0.9218041286259648,0.555576540314334,0.4397238661775873,-0.3714541652113894,0.8504844579438497,2.4022024244841447,-3.585471010011787,10.040187699112408,8.198295950766578,-4.473291019879284,5.397951122090562,4.664066079928774
Tohoku,3.0463866799999835,-0.7128550800000113,-1.1232966666666755,2.915463499999987,-1.8420999800000004,-6.380562699999999,-2.492575119999998,2.986302540000011,,-10.453879099999996,-6.676579099999998,-3.2765897400000057,-5.6808029399999915,-4.2252203200000045,-1.0764172199999962,-1.7311414600000037,-5.37400246,-4.572099879999996,-2.476898079999998,-8.772346124999999,-4.211228566666676,-1.4830277599999988,-12.876965080000005,-4.5500168333333315,1.7785952249999897,9.196105820000014,5.473822800000021,1.8409120599999935,-1.4420914750000122,-1.7075764666666655,-4.200230199999994,-0.06089123139452113,0.0905662694531202,3.311180359514438,-0.6190048452349828,4.287408795103303,1.002140606292386,1.868829523817567,3.170173884373412,2.612746641147524,0.4383507395936448,3.1165496324038884,12.330866493177895,1.7966290796949385,-3.500658240001698,5.90287246684224,4.214014173113866
HU,3.3633614799999805,2.440728425000003,-2.469768099999996,-2.651043200000004,-14.07551126,-14.065522850000008,-14.174806700000005,-14.150712900000002,-11.88512883333334,-13.056990999999995,-11.090424440000007,-10.3108998,-11.131416099999996,-7.737838549999991,-6.354740325000009,-7.21849585999999,-7.284270579999998,-3.3270534199999986,-2.5443387600000023,0.7893487000000051,-2.2781101399999955,-2.278645199999985,0.19843417999997826,-0.7084295999999881,-2.687356533333329,-7.6914841800000024,-4.846928540000008,-1.7487238199999953,1.6284442000000183,-1.2899686800000012,5.060976999999994,1.3590197821309715,5.460177386688841,0.6775475179619689,2.5611757580203545,1.2492813679662758,2.5831547953879266,1.374613927550513,2.9329192519633267,1.0671101341035865,2.3070439030681484,7.454648931791624,15.402422593040571,5.52664776666667,0.6301712051887165,-0.4379258302401468,3.6010957789399503
PL,0.44633404000001065,0.4955295999999834,-7.4942559599999905,-12.240018699999993,-11.098994940000011,-11.970377099999993,-16.177069325000005,-10.655434674999997,-3.6627419999999935,-8.605945919999982,-12.077210800000005,-9.84120532,-6.840587380000002,-6.740994059999991,-10.453585375000003,-1.911853199999996,-4.059319000000002,-1.8018608400000036,-1.5808581000000004,-1.6658698199999975,-2.239930179999988,-1.953908719999987,-3.652528399999994,4.199961199999991,0.7344752499999885,-3.1178192600000045,-0.32219716000000176,-1.4937635399999891,4.260990719999995,2.4585112400000066,2.588242919999999,1.4534657192925238,3.6462590995151913,-0.18170579362663372,7.297760253475302,-0.35517099217052817,-2.531958586303148,2.288829987686753,2.6832523757117883,1.9813249294865332,0.3209339250462904,4.031928405113703,18.140785779273955,4.732571100000001,0.0853635786665734,0.6776056336699128,3.58529367631877
CZ,3.4797196600000007,4.292731399999994,-0.9713882800000136,-9.215347120000018,-11.440381200000019,-7.685084049999987,-15.200031233333346,-14.934555250000004,-10.112391100000009,-10.463329866666667,-10.15039222,-10.431599320000018,-8.1373495,-9.329417800000002,-8.997708360000004,-6.6143063600000005,-5.746501539999998,-1.2885495250000076,-4.055415074999999,-2.5069567799999963,0.8943496000000124,-2.5011315799999916,-6.871870740000006,-0.5679480499999983,-2.4078659249999963,-4.2628766600000025,-2.3659679200000028,-0.4135521599999947,2.7886781199999855,-0.5969243800000044,1.3882738500000045,-2.1930878590849545,0.7352272633292785,0.7632100627116074,4.875695441708743,0.10279550191208386,1.8876644493945636,-2.15486941691276,-0.3181930181278005,0.29144101637179176,2.00932059184602,9.014115487729184,17.857575308755003,0.04627226666667639,-3.575505762075224,-1.0067389180613162,3.1973978992132004
CAR,1.003751820000005,0.5901879399999928,-8.692956339999995,-8.46982808,-9.251631919999994,-10.681579060000004,-6.836785160000005,-5.515666600000002,-7.164974960000008,-9.06586052,-3.577199120000003,-2.3432443399999983,1.052548339999987,-6.0353797199999955,0.48787308,-4.024126819999991,-0.9137223800000099,3.314539499999995,-4.290513600000011,2.9538094399999864,-0.012431819999989102,-0.4238106200000118,0.5007563599999969,-0.4363349400000232,-2.999312020000005,0.3985661399999998,0.2452023750000052,-1.2967278749999878,-1.5136861800000077,-3.3556886799999863,-1.5892711200000065,-2.958297731752978,1.4802592186733676,-6.811755644785137,-1.4371164392558455,0.5755743543316925,-2.899266500062623,0.7782989967410003,-2.4750198139015684,2.454003366191742,4.001305030064842,-0.23171097806512364,4.661084791699622,24.530088133333322,7.523377226391133,5.057178352437774,3.126454098785985
