ccode,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Chugoku,0.646760499999985,2.6538560999999987,-2.9252015666666717,-1.7296209399999896,1.1855425599999876,-3.8938079400000016,-0.5593026800000018,-5.6422501000000125,,-19.260294399999992,-7.059824620000014,-8.42422624000001,-8.509922739999991,-6.6979519599999975,-2.418044500000008,-3.635072900000012,-7.146802820000005,-6.007213959999987,-0.4852028199999978,-4.532090250000009,-5.766398433333336,-1.5978359199999943,0.6588976800000097,3.817148166666655,-5.2253549500000105,-0.12365712000000427,1.9025898000000157,-0.9387839999999984,-1.3680923750000034,1.2433415666666718,-5.912104080000006,-2.1137546566632612,-4.007078627829841,-6.039193836101887,-4.532904483612724,-5.437186155378982,-3.2170290633096954,-2.277658660716384,-1.7432812937461506,-6.014223620722832,-1.2094323043739197,-5.49172615340423,2.0275774506825144,-0.9102590656417248,-6.534641144178423,1.8230369292724757,2.334610564293115
UA,-3.8581673999999992,-4.515028220000018,-13.083259799999993,-13.446062519999998,-14.851958579999987,-15.845827779999993,-15.525796500000013,-20.126158933333343,2.6797125999999882,-15.469429550000017,-19.408293440000012,-17.80898696,-13.134189020000008,,-17.16147495,-10.842319175,-9.569138050000008,-10.861013025000005,-4.031484020000009,-3.8499323199999935,-5.0575496000000015,-1.5239639666666704,-5.121362779999998,0.26217317500001514,-4.675663775000004,-5.2503909500000105,-5.251804080000014,-5.0079288200000045,3.2438260800000047,0.3689734750000042,,-5.202601360437313,-2.6975958092077974,-5.281277706322271,5.753232370507064,-5.224034564935066,0.6583942011378525,1.5371468092043872,4.402142633596924,0.3646048402671481,1.4386041279016837,3.97562403273264,-1.5566121178377728,15.92915183333335,-6.067646501887013,-8.352608227592157,2.147546046807008
LT,0.10830900000000554,-0.006308933333315281,-5.265979680000015,-9.811554420000009,-10.07007467999999,-10.47267574,-17.6981598,-12.411687599999993,-8.050474899999998,-8.103986879999994,-12.296712119999995,-10.518132539999996,-8.97753342,-8.995548700000015,-3.1429597000000205,-6.6869658800000025,-6.84147706666667,-1.7508573599999977,-2.3828861249999993,-2.9756593400000213,-2.306961459999997,-0.8249587200000121,-1.3458429800000005,1.1766836000000043,-2.7705165499999964,-3.978122319999997,-0.9558615200000132,0.9732796199999996,3.330969699999997,2.56786004,-4.544287539999999,-0.9667354771597588,0.8362610057353095,0.05478901486168297,7.366229424116624,1.968953091679154,-4.451843900686272,0.06369335338128224,-1.4632314708593128,-2.3551305958684448,-3.874247139015665,0.5645854454518542,6.0233917275552225,-0.30463529999998684,-1.3718995879372642,-2.7553984059662757,1.9662809081363548
PT,12.60516702000001,2.803079740000001,-4.199512240000004,-14.49997522000001,-14.00751092,-14.293568825000007,-19.821500175,-9.646948425000003,-15.559281833333348,-11.01695509999999,-15.40048745,-12.739834459999983,-10.174406900000008,-8.556283059999998,-14.82102119999999,-6.678974400000001,-5.841788119999991,-6.5758414000000025,-4.061618479999994,-0.6291295799999972,-1.8647262599999976,2.72868622,0.7138485800000041,5.028627575000002,-0.4543773250000101,-1.1575476000000011,-5.619911799999998,0.5892656999999986,-0.4036524400000019,-0.42810328000000203,-5.2640663500000064,-1.6596339618334497,-2.680273369404901,0.3368537055009426,-5.445297358356299,-0.6138869321368361,-2.8632365318830035,-5.987549195801962,-9.067831935330391,-4.282492998488124,1.95227879604181,-3.283620558783681,10.4694188848639,7.409724966666674,-0.3812489790868057,1.662206084173576,1.9317237505557188
EE,4.137064300000007,3.8490406399999837,-3.1889109199999983,-3.659317919999978,-6.9542390400000045,-3.5579470000000133,-5.916238425000002,-11.790772259999983,-3.8100808666666666,-6.781055860000008,-9.634751679999994,-13.299330859999998,-8.477250840000009,-4.847357340000016,-5.359853040000004,-2.8673168599999883,-5.429556800000015,1.9092236800000109,-0.0918886399999792,-5.972837380000001,-6.9459557200000015,-4.4060067199999935,-5.430121680000013,-3.2851642249999884,-7.970132400000012,-8.51565706000001,-2.521147200000001,-2.9292958200000068,4.115775960000009,0.8759139999999945,-0.06697576000000538,-1.3796479957302663,-5.613986226629592,-4.0345485344320915,6.398174184079906,1.1985166731063115,-1.7572066948321352,2.3304597951605075,0.6017436741322797,-7.735877369271378,-4.7457189720898745,3.8563206068027824,5.974843808021916,-3.906229033333332,-3.8574640570018346,0.8917132423204492,1.6244262499438946
Okinawa,0.11585391999999214,-0.3028430199999974,1.0896658999999858,0.4266300800000096,0.9261210599999856,-1.762229600000012,-3.3657654600000058,-2.0841753799999907,,-11.726185049999998,-6.814720839999992,-3.664509339999995,-2.6525937199999987,-0.3302716400000065,-0.6425892999999974,2.5265144600000013,4.1099415199999925,0.19042989999999804,1.798177620000004,5.2219029500000005,0.28437839999999426,1.3072028000000129,-0.37145325999998136,-1.2329087666666678,1.8220207499999932,-1.6955378800000034,-5.645634759999992,3.0694103400000188,1.4612438999999997,6.859253333333343,-5.594832060000017,0.4860972969060526,-0.9404587294000492,2.760115392084117,-3.0647420639953817,-2.5544563308018406,0.4645524548778184,-1.5806868372992111,-1.9853451768782973,-2.2371310524737003,1.520318598862275,2.880589532600112,2.3809227230213708,-0.1535781870606172,2.3717569456883183,6.069119036649326,1.4370858194795488
RO,-0.17012372000000653,5.163753679999999,-7.5576771000000065,-5.266722119999983,-10.8303892,-15.186405480000005,-15.864620524999992,-23.73520020000001,-3.7590324500000074,-11.810564960000008,-12.300403020000005,-9.383604640000016,-9.89651456,-9.285118299999992,-7.521095299999999,-8.359726925000004,-7.794271899999997,-6.781103419999994,0.3991122799999971,-2.4571969000000142,-3.4238304800000066,-4.6119968,-1.4249449999999941,1.2142585999999935,-1.955075600000015,-4.178484399999988,-1.8187170999999864,-0.9735749599999934,1.5203739800000022,-0.31328573999999776,1.8964087799999876,3.644041824434965,1.584195006674307,-2.604285840605627,2.058686310149824,-1.6215320263502375,0.2336106988401809,0.8716904834905819,-1.4253668106724433,7.20679479670008,-0.2224356955806286,6.222300663750175,11.573229500282253,10.49404319999998,-0.28819762056478737,0.7382983127060925,1.4209371789795284
SK,3.655287680000015,0.5248931199999873,-4.356166700000003,-9.966283720000009,-17.757300100000013,-14.929755625000013,-16.656952199999992,-15.860950125000002,-10.956467900000007,-12.596292366666674,-9.388801739999991,-10.614767360000002,-11.094031900000004,-8.628199479999992,-5.5818875599999975,-8.053776819999996,-5.962275039999994,-3.3717742749999933,-2.288920359999992,-2.766720119999988,-0.09432019999999852,-2.612114680000005,-4.804535000000001,-0.3253064749999908,0.17835589999999968,-1.7552505999999966,-4.440019475000014,0.6754454600000059,0.18898525000000174,-1.746089899999987,2.391568019999994,-0.7019737122292327,1.6747462517137564,-0.8395228317593819,4.270128157278208,-0.7983312396810334,1.875990116397091,-3.3549640187126077,-0.38866356093276977,2.485644409091023,0.8471886450444259,-0.6228981053270388,13.234763500096063,1.0541465000000017,-6.762628897067102,-3.599435314213736,1.3020151590525444
Hokkaido,6.385911859999991,0.20237542000000985,-3.7899338666666718,-0.3523248200000211,-0.11010363999999127,2.137405799999996,-5.368503639999986,-2.3393114799999917,,-8.674910999999994,-0.9997780399999954,-7.298548479999994,-7.088270449999996,-1.83378485999998,-1.7223826400000064,-0.6994270800000209,0.3081527200000238,-4.489899439999988,-0.5471535799999856,-3.213115349999996,-0.6580183000000233,4.291211379999994,-8.167981679999997,-12.434629866666652,-8.713412974999997,0.08375840000000777,1.9240508600000084,3.9977312400000073,3.1869583750000032,3.644625500000018,-3.4889015400000147,-2.697700915328156,7.4344470454420275,4.131172690307167,3.2294833160317613,4.388845306831853,-0.2167764641318968,5.9017029714108435,7.782430118163376,1.2555100200859215,1.2836886669309564,3.6988337962094135,3.8968329328772313,,2.7333166188317217,1.3850767849095575,1.2444561117802806
Europe,0.4084913905032878,1.3229370961544025,-5.142809652035238,-8.725254084255768,-11.511807391854015,-9.817307568524717,-13.278924834260538,-12.504465931434444,-7.350049910611543,-9.432170458977765,-10.845476692816543,-10.12907443837411,-7.093728225521455,-6.219996968278207,-6.831186795426551,-6.516952802996603,-6.256437860470491,-4.147116143392728,-3.8627624187511196,-2.301826999604154,-3.06368836147619,-2.301400937803387,-2.7264308418773453,1.3428173308230054,-1.5374433210163616,-4.33535631155944,-1.8836167427775032,-1.2015547817817356,1.831729969530331,-1.0519310010166383,1.2099118682611958,0.521063761965007,-1.3249755692488638,-0.9858207641743318,3.371103191153625,0.13225497085499888,-0.5558863015632082,-0.7084414399100929,-2.0752941375292404,0.08866570013890386,0.5726303171117127,1.5988310083333692,11.707557897028682,2.600255836419751,-4.121481539406452,-2.277060715125314,1.0718155181243083
NW,1.611015660000021,1.977051880000019,2.0315484199999934,-2.6799563000000006,-0.8419099399999936,-1.4034914000000072,-4.328181220000005,-3.011828319999992,-0.8831973000000062,-1.6989733199999932,-3.0791377799999964,-0.6469765399999972,-2.5673156399999897,-0.5458374399999855,-3.1607496800000088,-4.670947800000008,-4.9195687000000135,-3.131248100000008,-0.823786400000003,-6.6980358,-0.6805973400000056,-10.61257886,-5.685976640000009,-2.6415740200000077,-6.120870980000007,-4.5030310199999946,-7.3949086249999985,-5.977799724999998,-6.236621239999992,-4.9622011600000056,-5.060463920000005,-6.559322816570513,-4.807755702982932,-5.008220729726105,0.4834774402528126,-4.847199391065941,-6.049393366554058,-4.281569010848358,-5.889486198557904,-2.176932774779189,1.0865193194436529,-3.285279991003634,1.879182759126792,-1.5792578666666657,-3.95439396634518,-4.440499382028278,1.0353594732721376
NER,-2.8357049399999994,-3.4200765599999983,3.2733930599999894,-8.1593302,-9.14825854,-13.936022219999998,-17.377368259999994,-22.10829736000001,-11.298186499999984,-9.242008760000003,6.224276700000003,-4.807213180000005,-15.443147820000007,-3.565704359999998,-1.0476193500000193,-1.0763337399999957,2.1001891999999884,-2.3776350999999916,2.574754280000008,3.2621289199999954,0.6953218600000071,-1.138954859999984,-1.1668153800000027,4.535611550000013,1.762348975000009,0.3830793400000089,0.4505880199999978,2.863966320000017,-2.3797566400000107,3.040251980000022,6.688045466666665,17.073128552122668,6.846323140080828,6.605554901540202,7.798148518158896,6.990220921665652,5.926785705379274,2.5384783972149734,3.2727629205162567,4.21116585407178,9.458366279437458,4.294175388602199,2.5204080586411948,2.067817460000001,4.100682227363478,2.9075825600095295,0.9692601293781706
SR,0.12962841999998884,-3.974181540000004,-2.63455728000001,-22.51180139999998,-24.32658318,-28.58154714000001,-21.710487119999986,-21.91426232000001,-25.497510375000005,-20.3750967,-15.441117199999995,-14.581105080000016,-11.047783439999991,-9.910351139999989,-15.120083824999995,-9.927953979999998,-9.895474339999991,-11.627676319999992,-10.187611840000015,-11.425662679999988,-11.649062439999994,-7.86631758,-2.5840224999999895,-5.813631549999982,-5.089634875000002,-7.98538628,-4.205077400000008,-5.494875659999992,-8.345242879999986,-1.1860463400000043,-3.3098178000000047,4.63795831914014,-0.45255009141502,3.3507467161687714,13.016994649375365,5.229984878149678,0.07153664359347545,-5.336789231237134,-4.141764722263404,3.626470181856732,-2.862564260622065,2.1203938920218803,1.4907816334556399,3.102064640000009,-3.689219764674263,0.5535666212527701,0.9299816091186128
IE,1.5557768600000088,3.1880441800000057,-7.389415233333324,-1.4182611999999892,-9.221565599999991,-10.8210847,-15.878498224999989,-11.517683949999993,-13.868988739999994,-7.697517200000008,-12.608440759999993,-6.035676979999992,-5.467113080000003,-5.509856775000002,-2.2017102799999857,-0.2685890599999965,-1.3627266200000037,0.8752745000000033,-2.0006423600000005,0.2809053599999629,0.117491859999987,-1.392681500000009,,1.9436962000000049,3.795362200000014,-0.1667663599999969,2.4668026000000083,2.2407313199999948,4.330511019999989,-1.4620116800000034,1.2684669199999945,2.290141797296158,2.991516002037826,1.585101415809092,-0.6721119885722969,0.22296705967852404,2.9209220402560447,0.2481524192625244,0.4162576495891273,1.7229564271029003,7.273130869720106,4.536871024260306,14.572095473092231,-2.888016100000001,3.7997019331132975,5.62486900539767,0.8293282626227239
DE,-3.503259780000008,0.5726896600000089,-0.9372922199999892,-8.95536842,-11.650504979999996,-7.165385900000004,-12.832822533333342,-9.42006182499999,-6.568116466666666,-14.529725040000002,-10.996774540000017,-15.323234075000002,-8.50728875,-7.394862175,-14.080523999999995,-2.6836487800000133,-7.511883119999991,-8.124966420000009,-3.785450880000013,-5.233564880000003,-4.192495879999996,-5.62012596000001,-6.693816540000015,-1.4185385749999997,-3.8599600000000014,-0.18475033999999368,-1.2306143400000025,-2.9917254000000066,1.1359003399999918,-2.5108984799999945,3.0588770000000096,3.3021691386792043,-5.252124598473671,-0.1247561470348444,13.901380720518274,-0.3785053746930771,-0.3208385462037029,1.9478949779330603,-3.7219816498824088,-0.7197980032868401,,,,-3.4225919666666584,-11.684834455057054,-4.022337371907327,0.0527607035563733
Kansai ,-3.003872000000001,-3.1585847200000075,-3.7077165666666616,-3.9572844199999935,-0.5121490199999954,-4.972605599999994,-4.034106399999999,-7.870146399999983,,-14.892673799999983,-11.452893840000002,-8.647523840000005,-8.687486100000001,-7.152356339999982,-2.7396828199999987,-4.787115439999994,-4.419519859999994,-3.9323455199999837,-3.3944819000000024,-8.920664224999996,-0.5660065000000003,-3.0020320999999934,-0.006010400000008076,10.302315166666661,-3.965422775000008,0.8837793600000197,0.4815142200000082,-3.4099198000000115,-2.249422800000005,1.7636555333333348,-5.652563919999992,1.701728210950364,-0.5620766572220077,-2.136525053513168,-3.0444918375566203,1.5509716741319437,1.37231855853463,-0.8223576284076161,1.2690774272527108,-0.7366256623263183,0.24648306825341135,-2.3380066379172604,6.508539618148348,,-3.8402641750013937,3.1682800308256134,-0.04304557815967769
BE,-1.7839311200000054,-3.7434042399999896,-9.37053060000001,-19.733369099999987,-18.394333700000004,-16.442457819999987,-15.932832875000004,-14.278721675,-11.9417873,-10.611517080000011,-10.934701500000005,-7.9682876499999935,-1.2261505499999998,-4.3385592749999935,-3.144634824999997,-4.9339911799999925,-4.855941979999983,-5.32700552,-2.613392239999996,-0.9363472200000159,-3.287901600000012,-5.070675640000005,-7.176656440000002,5.909243575000005,0.308449600000003,-7.431207220000003,-1.3401497199999994,-4.905067959999997,-3.003476219999996,-5.9765948400000175,-0.2840577800000119,-3.2703417186719577,-7.994050703995214,-2.9661476809712615,2.1424704279255025,-8.286150136409987,-0.7245468916987505,-3.786350692235061,-4.392516642343948,-1.312497604057171,-2.3840065169908087,-2.856661093860623,7.055907962670388,-1.1176194333333456,-4.169196531028405,0.3204608186874793,-0.3091585202188725
IT,0.5402796200000068,-5.6943725000000285,-21.172639139999987,-29.72328892,-33.50896994,-29.76163279999999,-28.406552125000005,-14.584303999999989,-15.154880566666675,-14.7581215,-11.539410900000007,-10.691199979999991,-11.084680980000002,-15.249036474999995,-10.63722774,-16.243638419999996,-14.675967180000017,-10.70565782,-11.820080879999994,-6.128368739999986,-8.16809954,-6.12856020000001,4.2441688199999845,6.178737325,-5.319626825,-8.617754779999999,-8.110582260000001,-1.9286597999999917,-4.237326519999995,-0.8175554199999908,-3.495757660000009,-2.3013298890125498,-1.0550349279073004,-0.8157085160690941,-1.6784747664573132,-2.2741836699474334,-6.065361664317976,-4.4773237351850526,-4.640075891801629,3.381028218537025,-3.932539203207327,-2.965200534424355,32.985105056538174,11.335731766666667,-13.109863286878223,-4.930585433399585,-0.4154026463802154
MIDW,-3.1289327599999983,-2.850563380000011,-5.923516179999992,-7.641497639999997,-10.788381819999984,-9.090182360000012,-7.4078517199999965,-6.7496508800000035,-12.812385980000002,-9.464897539999997,-6.268309819999999,-5.711522360000004,-3.6802093800000084,-5.86113752,-1.6919435599999986,-3.3954765200000026,-6.767805260000018,-3.046083199999998,-0.04922197999999866,-8.494593080000001,-5.026888899999988,4.191101920000008,-6.181395579999987,2.4672894999999926,-2.8189549200000097,4.1982505799999785,7.604226724999989,-8.399502999999996,-1.0158857399999874,-4.697702419999999,-5.851516419999997,-4.389771301595714,-3.6842955384454967,0.18787647346300676,-1.8694392733648328,-0.8947029987281212,-4.597831508842674,-2.0935495346541586,-1.184921976390001,-3.4627326966438687,-0.3267176260795708,-2.7332372818540165,1.7849107837326839,-2.6371110999999843,0.018807724734998036,-0.4593608936997526,-0.5017016747410423
TEX,-3.3398402399999867,0.6980243999999942,2.3076964600000025,0.5251202600000227,-0.2819786399999913,1.5568564800000075,-2.6706563999999986,-6.712780019999998,-9.765040119999997,-5.792376899999994,-4.724612100000002,-13.098397320000005,-8.888248300000015,-7.240519519999991,-4.240165839999989,1.4930574599999886,-3.2563511400000067,-0.941856266666676,0.4333371800000094,-4.550691700000002,-0.09323496000000377,3.328968460000013,0.7352134999999862,1.168469200000004,-1.8188632399999989,-3.986151620000001,7.125231675000008,4.773329599999983,4.006677900000001,0.32538693999998713,-2.8632849599999872,-1.2422972945739303,4.229718417483228,13.231706395037762,4.311526402327331,1.4850274515749078,-0.8230271985856206,1.7118680454907318,0.8912166952808462,3.2215004751769527,1.6101045511558851,2.542693034659976,1.355986420843351,-0.976002600000001,5.811604934546082,8.36341255972033,-0.5296193225176324
MIDA,-3.347816259999973,-4.650676140000017,-9.220374559999996,-5.8986162000000055,-10.693027979999997,-10.226464899999996,-8.86343740000001,-2.5570073800000017,-8.188585799999998,-7.6645027800000065,-5.229080180000012,-14.430215900000007,-9.852267479999997,-3.6007080399999865,1.3763801200000074,-16.076713420000004,-3.1462776800000114,-6.354418466666673,1.8209795799999997,-3.3010204800000054,6.775259100000013,3.2784850800000096,-3.917022400000008,1.6166239399999969,-12.856679760000004,3.795206219999997,4.166863499999991,0.04817892500000198,8.735540020000016,-9.874306620000011,-10.009455979999998,-2.4830673674834434,-3.816474716220668,-0.6819218840626888,0.032830983288903326,6.8331407421990775,-17.1305084826286,-9.012072472311216,-13.336007020547399,-7.816460916751993,8.611650418733106,-4.655246046808443,-10.609036634371222,-0.593873566666673,0.5331222163247986,6.232384363987053,-0.890847368540193
TEN,-4.247607439999996,2.2339605599999857,-6.335016820000009,-9.083149620000016,-11.584422840000002,-9.806737420000003,-3.9005041399999953,-2.389422600000003,-3.524562660000015,-8.019974979999986,-6.2350895200000025,-3.4951635000000043,-4.675637899999998,-7.703882919999997,-3.371946839999993,-3.36927996,-1.3897613399999926,0.9875351333333242,-2.7403969399999824,-2.849160420000004,-1.5977480000000102,-0.3714113399999803,-0.2156436399999961,0.6339143000000149,0.7200781800000016,-0.2601908999999978,2.9444736999999885,1.3992116499999838,2.49460526,-3.1159447200000017,-0.6944077999999791,-1.1890053235314468,-0.7138136074016899,0.3307604926095564,2.0398206457211217,1.4913691127791395,-5.3146412875885005,3.244639477608714,-1.4426193807881162,-1.369703197606697,6.856740566156817,-2.3258864149001965,0.17957395456116387,8.846055233333333,3.0558740767995967,4.85662679193733,-0.9515076465790456
BLV,22.85421979400353,11.347652961010597,-0.5510270476025738,-25.0136914086942,-27.747564606947687,-32.113402262289036,-33.88472894734812,-29.218621002054828,-22.367342207880174,-28.80462499272201,-29.19654751441668,-20.567392943578483,-14.464509785593693,-11.621880539793407,-14.684574845965484,-13.824475607915332,-14.183886699705115,-13.15918247119022,-6.487120738625054,-13.261747660861573,-8.930509264006261,-5.815938576496109,-2.638222572824276,-9.460665340466546,-3.0046285060719105,-10.418130587413216,-2.218461548251341,-7.1088576350331465,-5.057151907476623,0.7546808758836789,0.7694057522645608,,,,,11.165478857095394,21.56475479589139,4.464764878091684,12.318788784250726,4.9083280365125725,1.0307198222059668,-2.1646113642034384,4.318419957472315,14.399225175000012,2.507151840918453,0.8040571443261655,-1.0421041133559186
