date_20,ccode,date_20,date_19,ratios,peak_2020,peak_2019,country,holiday,ISO,temp_19,temp_20,dates,adj_2020,adj_ratio,day_of_week
2021-01-04,AT,2021-01-04,2019-01-07,86.55441585402286,8474.175,9790.575,Austria,0,,-0.8,2.3,2021-01-04,8792.122304295426,0.8980189931945187,Monday
2021-01-05,AT,2021-01-05,2019-01-08,85.34462781606416,8470.625,9925.2,Austria,0,,3.2,3.4,2021-01-05,8494.060565718786,0.8558074966467966,Tuesday
2021-01-06,AT,2021-01-06,2019-01-09,70.97901396226227,7073.875,9966.15,Austria,1,,2.3,1.7,2021-01-06,7007.293746310014,0.7031093999498317,Wednesday
2021-01-07,AT,2021-01-07,2019-01-10,86.17035826811794,8662.9,10053.225,Austria,0,,1.2,1.7,2021-01-07,8716.762268281593,0.8670612930956576,Thursday
2021-01-08,AT,2021-01-08,2019-01-11,84.60513433443107,8317.425,9830.875,Austria,0,,-0.5,1.5,2021-01-08,8519.495686700353,0.8666060433786772,Friday
2021-01-04,BE,2021-01-04,2019-01-07,99.17731009456159,12202.925,12304.15,Belgium,0,,6.0,1.9,2021-01-04,11661.68545360462,0.9477847273972294,Monday
2021-01-05,BE,2021-01-05,2019-01-08,103.4501383964507,12305.575,11895.175,Belgium,0,,6.4,2.0,2021-01-05,11723.96888004694,0.9856070953178022,Tuesday
2021-01-06,BE,2021-01-06,2019-01-09,101.54732503506816,12324.875,12137.075,Belgium,0,,4.2,2.3,2021-01-06,12075.169931937242,0.9948995068364692,Wednesday
2021-01-07,BE,2021-01-07,2019-01-10,94.7559270379617,12079.225,12747.725,Belgium,0,,3.1,1.6,2021-01-07,11885.787707621887,0.9323850104722126,Thursday
2021-01-08,BE,2021-01-08,2019-01-11,96.45060115002615,11993.15,12434.5,Belgium,0,,4.7,1.5,2021-01-08,11574.826336721502,0.9308638334248664,Friday
2021-01-04,BG,2021-01-04,2019-01-07,79.0739465093294,5280.4,6677.8,Bulgaria,0,,-5.6,7.0,2021-01-04,6820.567995150505,1.0213794955150657,Monday
2021-01-05,BG,2021-01-05,2019-01-08,75.65318865179438,4991.9,6598.4,Bulgaria,0,,-8.1,6.2,2021-01-05,6635.513659072266,1.0056246452279745,Tuesday
2021-01-06,BG,2021-01-06,2019-01-09,78.46372344604598,5193.2,6618.6,Bulgaria,0,,-4.6,5.2,2021-01-06,6410.1557453054575,0.9685062921623091,Wednesday
2021-01-07,BG,2021-01-07,2019-01-10,78.39838900160494,5177.9,6604.6,Bulgaria,0,,-2.4,4.8,2021-01-07,6100.768719437329,0.9237150954542788,Thursday
2021-01-08,BG,2021-01-08,2019-01-11,82.72711574386587,5269.8,6370.1,Bulgaria,0,,-2.8,4.7,2021-01-08,6226.219925776317,0.9774132157699748,Friday
2021-01-04,BLV,2021-01-04,2019-01-07,0.9868141369744571,1095.64,1110.28,Bolivia,0,BLV,26.3,24.7,2021-01-04,1124.820808210596,1.0130965235891811,Monday
2021-01-05,BLV,2021-01-05,2019-01-08,0.982142036524728,1068.6,1088.0300000000002,Bolivia,0,BLV,24.4,21.9,2021-01-05,1110.9191356388137,1.0210372284209197,Tuesday
2021-01-06,BLV,2021-01-06,2019-01-09,0.9659641548810092,1078.47,1116.4699999999998,Bolivia,0,BLV,24.8,22.2,2021-01-06,1123.2438903804223,1.0060672390484495,Wednesday
2021-01-07,BLV,2021-01-07,2019-01-10,1.0198916317651,1127.48,1105.4899999999998,Bolivia,0,BLV,25.4,24.6,2021-01-07,1141.9946830654806,1.033021269360628,Thursday
2021-01-08,BLV,2021-01-08,2019-01-11,1.1439908093026852,1184.98,1035.83,Bolivia,0,BLV,21.3,26.8,2021-01-08,1089.83334055893,1.052135331626744,Friday
2021-01-04,CAL,2021-01-04,2019-01-07,96.57729246326643,26428.727272727272,27365.363636363636,US,0,,6.0,7.166666666666668,2021-01-04,26593.44833264176,0.9717922511836776,Monday
2021-01-05,CAL,2021-01-05,2019-01-08,100.06401365624666,27284.363636363636,27266.90909090909,US,0,,9.266666666666667,6.266666666666668,2021-01-05,27055.90037448523,0.9922613628218604,Tuesday
2021-01-06,CAL,2021-01-06,2019-01-09,101.05359642690487,27561.90909090909,27274.545454545456,US,0,,8.333333333333334,6.5,2021-01-06,27386.89738760064,1.0041192962589394,Wednesday
2021-01-07,CAL,2021-01-07,2019-01-10,103.17280721961002,27687.454545454544,26836.0,US,0,,7.3000000000000025,7.133333333333333,2021-01-07,27669.70774866375,1.0310667666069366,Thursday
2021-01-08,CAL,2021-01-08,2019-01-11,100.30182245466905,27703.454545454544,27620.090909090908,US,0,,7.133333333333334,7.133333333333334,2021-01-08,27703.454545454544,1.0030182245466903,Friday
2021-01-04,CAR,2021-01-04,2019-01-07,104.19986320161712,24790.0,23790.818181818184,US,0,,10.3,9.0,2021-01-04,23878.99426832107,1.0037063074430237,Monday
2021-01-05,CAR,2021-01-05,2019-01-08,121.78635226866741,27890.181818181816,22900.90909090909,US,0,,13.800000000000002,8.25,2021-01-05,24562.20666527875,1.072542865777723,Tuesday
2021-01-06,CAR,2021-01-06,2019-01-09,121.0753644483972,28464.818181818184,23510.0,US,0,,10.066666666666668,6.175,2021-01-06,25418.007416748078,1.0811572699595098,Wednesday
2021-01-07,CAR,2021-01-07,2019-01-10,110.6276511976428,31674.90909090909,28632.0,US,0,,2.533333333333333,5.199999999999998,2021-01-07,34168.071268131374,1.1933525869003694,Thursday
2021-01-08,CAR,2021-01-08,2019-01-11,90.40841231281576,28825.818181818184,31884.0,US,0,,0.8666666666666667,4.95,2021-01-08,32694.16705922206,1.0254098312389306,Friday
2021-01-04,CENT,2021-01-04,2019-01-07,112.93689973664215,30135.363636363636,26683.363636363636,US,0,,2.8,1.4,2021-01-04,29924.4292473984,1.1214639074444832,Monday
2021-01-05,CENT,2021-01-05,2019-01-08,108.60145482266346,30823.363636363636,28382.090909090908,US,0,,-2.1,1.4,2021-01-05,31521.16860825161,1.1106006498680914,Tuesday
2021-01-06,CENT,2021-01-06,2019-01-09,96.47099125278335,29697.454545454544,30783.818181818184,US,0,,-8.6,-0.4,2021-01-06,31792.435422607265,1.0327645269612722,Wednesday
2021-01-07,CENT,2021-01-07,2019-01-10,95.46434639286983,30750.454545454544,32211.454545454544,US,0,,-3.9,-0.2,2021-01-07,31592.127617113358,0.9807730840758142,Thursday
2021-01-08,CENT,2021-01-08,2019-01-11,103.84172820983356,31585.727272727272,30417.181818181816,US,0,,-2.2,-0.4,2021-01-08,31975.251884465113,1.051223353813533,Friday
2021-01-04,CH,2021-01-04,2019-01-07,108.46140368442131,8666.5,7990.4,Switzerland,0,,2.6,-0.5,2021-01-04,8330.011488175547,1.042502438948682,Monday
2021-01-05,CH,2021-01-05,2019-01-08,107.0979694140724,8844.9,8258.7,Switzerland,0,,2.8,-0.1,2021-01-05,8530.480009218152,1.0329083280925753,Tuesday
2021-01-06,CH,2021-01-06,2019-01-09,107.51624617737,9000.4,8371.2,Switzerland,0,,1.2,0.1,2021-01-06,8880.653961004165,1.0608579368554287,Wednesday
2021-01-07,CH,2021-01-07,2019-01-10,113.31839263671336,9455.4,8344.1,Switzerland,0,,-0.1,0.3,2021-01-07,9498.965894695511,1.138405087989779,Thursday
2021-01-08,CH,2021-01-08,2019-01-11,121.74615215210315,9950.8,8173.4,Switzerland,0,,0.0,-0.3,2021-01-08,9918.137148438896,1.2134652835342572,Friday
2021-01-04,CZ,2021-01-04,2019-01-07,94.23238928112964,9396.1,9971.2,Czechia,0,,1.0,1.5,2021-01-04,9457.905482291106,0.9485222924313128,Monday
2021-01-05,CZ,2021-01-05,2019-01-08,95.87614510080866,9639.1,10053.7,Czechia,0,,2.7,0.6,2021-01-05,9379.071524439105,0.932897492907,Tuesday
2021-01-06,CZ,2021-01-06,2019-01-09,97.5901098026735,9812.1,10054.4,Czechia,0,,0.6,-0.5,2021-01-06,9678.335902661964,0.9625970622475696,Wednesday
2021-01-07,CZ,2021-01-07,2019-01-10,97.65199286731821,9802.6,10038.3,Czechia,0,,-0.9,-1.0,2021-01-07,9790.698590302663,0.9753343285519126,Thursday
2021-01-08,CZ,2021-01-08,2019-01-11,96.83788598574822,9784.5,10104.0,Czechia,0,,-4.0,-1.0,2021-01-08,10122.93020530332,1.0018735357584443,Friday
2021-01-04,Chubu,2021-01-04,2019-01-07,83.79408893143881,3536.01,4219.879999999999,Chubu,0,,6.2,,2021-01-04,,,Monday
2021-01-05,Chubu,2021-01-05,2019-01-08,98.21702614470269,4224.0,4300.680000000001,Chubu,0,,7.8,,2021-01-05,,,Tuesday
2021-01-06,Chubu,2021-01-06,2019-01-09,97.70364904077444,4488.32,4593.81,Chubu,0,,3.7,,2021-01-06,,,Wednesday
2021-01-07,Chubu,2021-01-07,2019-01-10,105.77040930826729,4901.5700000000015,4634.160000000002,Chubu,0,,5.9,,2021-01-07,,,Thursday
2021-01-08,Chubu,2021-01-08,2019-01-11,121.73181999222496,5104.129999999999,4192.93,Chubu,0,,8.1,-0.8,2021-01-08,3950.342661650121,0.9421437185095196,Friday
2021-01-04,Chugoku,2021-01-04,2019-01-07,82.79146479775821,7051.8925,8517.656400000002,Chugoku,0,,6.4,5.5,2021-01-04,6840.081755785404,0.8030473917432738,Monday
2021-01-05,Chugoku,2021-01-05,2019-01-08,97.99315067558157,8255.270800000002,8424.3345,Chugoku,0,,7.9,6.2,2021-01-05,7876.525300634905,0.9349730000197528,Tuesday
2021-01-06,Chugoku,2021-01-06,2019-01-09,99.51934549777224,8876.177,8919.0468,Chugoku,0,,4.2,4.4,2021-01-06,8926.301144264835,1.0008133542100972,Wednesday
2021-01-07,Chugoku,2021-01-07,2019-01-10,108.7313851077373,10221.5833,9400.766199999998,Chugoku,0,,5.9,-0.8,2021-01-07,8482.970381176949,0.902370104808792,Thursday
2021-01-08,Chugoku,2021-01-08,2019-01-11,123.17269492044949,10623.0138,8624.487600000002,Chugoku,0,,8.2,-2.8,2021-01-08,7830.008313215554,0.9078809868328354,Friday
2021-01-04,DE,2021-01-04,2019-01-07,91.06286099870786,64237.7,70542.15,Germany,0,,4.8,0.0,2021-01-04,62423.707868061574,0.8849135994304338,Monday
2021-01-05,DE,2021-01-05,2019-01-08,89.28547127419107,65609.375,73482.7,Germany,0,,4.8,0.3,2021-01-05,63861.64820337659,0.8690705186850319,Tuesday
2021-01-06,DE,2021-01-06,2019-01-09,83.51253227899264,62141.55,74409.85,Germany,0,,0.7,1.2,2021-01-06,62284.67897414415,0.8370488446643037,Wednesday
2021-01-07,DE,2021-01-07,2019-01-10,93.477552499461,66554.475,71198.35,Germany,0,,0.3,1.0,2021-01-07,66738.15202002696,0.9373553182064888,Thursday
2021-01-08,DE,2021-01-08,2019-01-11,88.94780423170715,65418.575,73547.15,Germany,0,,0.9,0.3,2021-01-08,65263.53422049902,0.8873699962608889,Friday
2021-01-04,DK,2021-01-04,2019-01-07,108.68425298483382,5389.0,4958.4,Denmark,0,,4.3,0.4,2021-01-04,5153.800766620965,1.039408028118136,Monday
2021-01-05,DK,2021-01-05,2019-01-08,106.26003210272872,5362.2,5046.3,Denmark,0,,3.9,1.2,2021-01-05,5197.841577834495,1.0300302355853783,Tuesday
2021-01-06,DK,2021-01-06,2019-01-09,106.29993733354223,5428.1,5106.4,Denmark,0,,2.2,0.3,2021-01-06,5317.374225420625,1.0413156480927122,Wednesday
2021-01-07,DK,2021-01-07,2019-01-10,102.2745203686955,5314.9,5196.7,Denmark,0,,1.6,0.6,2021-01-07,5256.93499594698,1.0115910088992977,Thursday
2021-01-08,DK,2021-01-08,2019-01-11,107.21767084932074,5169.5,4821.5,Denmark,0,,5.6,0.7,2021-01-08,4869.352402383183,1.0099247956825022,Friday
2021-01-04,EE,2021-01-04,2019-01-07,95.7022663533692,1262.6,1319.3,Estonia,0,,0.3,-0.8,2021-01-04,1239.058502587634,0.9391787331066732,Monday
2021-01-05,EE,2021-01-05,2019-01-08,97.03898922564144,1251.9,1290.1,Estonia,0,,-0.9,-1.4,2021-01-05,1241.4123540167225,0.9622605643103036,Tuesday
2021-01-06,EE,2021-01-06,2019-01-09,96.7174941786224,1287.6,1331.3,Estonia,0,,-3.1,-1.4,2021-01-06,1322.0132732013076,0.9930243169843818,Wednesday
2021-01-07,EE,2021-01-07,2019-01-10,95.989364059384,1299.6,1353.9,Estonia,0,,-3.6,-2.1,2021-01-07,1329.2589357710099,0.9817999377878792,Thursday
2021-01-08,EE,2021-01-08,2019-01-11,98.74266554903605,1295.8,1312.3,Estonia,0,,0.2,-3.4,2021-01-08,1221.5718363618887,0.9308632449606712,Friday
2021-01-04,ER,2021-01-04,2019-01-07,110.26116058088806,18450.0,16733.0,ER,0,,18.9,21.4,2021-01-04,18293.374539828463,1.0932513320879975,Monday
2021-01-05,ER,2021-01-05,2019-01-08,103.01174636753322,18504.0,17963.0,ER,0,,18.7,22.3,2021-01-05,18191.042144873965,1.0126951035391618,Tuesday
2021-01-06,ER,2021-01-06,2019-01-09,105.47883433853785,18713.0,17741.0,ER,0,,18.1,22.9,2021-01-06,18325.69475802869,1.0329572604717143,Wednesday
2021-01-07,ER,2021-01-07,2019-01-10,105.02685046780712,18971.0,18063.0,ER,0,,17.6,25.1,2021-01-07,18058.9953003846,0.99977829266371,Thursday
2021-01-08,ER,2021-01-08,2019-01-11,101.50637311703359,18396.0,18123.0,ER,0,,16.8,23.9,2021-01-08,18028.441431208477,0.9947823997797538,Friday
2021-01-04,ES,2021-01-04,2019-01-07,108.00769636557129,35420.8,32794.7,Spain,0,,9.8,2.4,2021-01-04,30562.016573190966,0.9319193824975064,Monday
2021-01-05,ES,2021-01-05,2019-01-08,96.89034901373918,35803.6,36952.7,Spain,0,,8.8,1.4,2021-01-05,30562.491539005205,0.8270705940027442,Tuesday
2021-01-06,ES,2021-01-06,2019-01-09,78.8220814696965,28883.8,36644.3,Spain,1,,9.2,2.0,2021-01-06,23970.182501796884,0.6541312701237814,Wednesday
2021-01-07,ES,2021-01-07,2019-01-10,105.2122787106653,39028.6,37095.1,Spain,0,,6.1,1.6,2021-01-07,35550.80819445475,0.9583693855645288,Thursday
2021-01-08,ES,2021-01-08,2019-01-11,104.45840521397757,39539.7,37852.1,Spain,0,,4.2,0.5,2021-01-08,36394.5726338567,0.9614941478506264,Friday
2021-01-04,FI,2021-01-04,2019-01-07,97.32795159808887,11550.2,11867.3,Finland,0,,1.3,-1.2,2021-01-04,11018.499416690856,0.9284756782664004,Monday
2021-01-05,FI,2021-01-05,2019-01-08,99.01823745916217,11971.8,12090.5,Finland,0,,0.4,-2.7,2021-01-05,11316.259751170222,0.9359629255341154,Tuesday
2021-01-06,FI,2021-01-06,2019-01-09,94.34321413464352,11597.8,12293.2,Finland,1,,-1.9,-2.7,2021-01-06,11430.347847675892,0.929810614622384,Wednesday
2021-01-07,FI,2021-01-07,2019-01-10,93.112351654599,11792.4,12664.7,Finland,0,,-3.9,-0.7,2021-01-07,12460.714468934202,0.9838933783614456,Thursday
2021-01-08,FI,2021-01-08,2019-01-11,97.74915864183131,11734.2,12004.4,Finland,0,,1.3,-2.6,2021-01-08,10908.043784253443,0.9086704695156312,Friday
2021-01-04,FLA,2021-01-04,2019-01-07,101.12229540223619,21927.81818181818,21684.454545454544,US,0,,16.275,12.95,2021-01-04,20090.265038548496,0.9264823791825458,Monday
2021-01-05,FLA,2021-01-05,2019-01-08,115.90986372315659,24171.0,20853.272727272728,US,0,,18.075,12.4,2021-01-05,21708.863654015564,1.0410290959089534,Tuesday
2021-01-06,FLA,2021-01-06,2019-01-09,118.1830953144001,24472.818181818184,20707.545454545456,US,0,,17.1,12.325,2021-01-06,21920.33002477209,1.0585672779465236,Wednesday
2021-01-07,FLA,2021-01-07,2019-01-10,95.56762122488269,23105.818181818184,24177.454545454544,US,0,,10.65,14.55,2021-01-07,26815.432587506373,1.1091090063717142,Thursday
2021-01-08,FLA,2021-01-08,2019-01-11,81.88331878586476,21235.545454545456,25933.90909090909,US,0,,12.35,15.3,2021-01-08,23320.494400024018,0.8992278918799333,Friday
2021-01-04,FR,2021-01-04,2019-01-07,105.0040156799044,81191.1,77321.9,France,0,,7.3,3.1,2021-01-04,72295.33897178307,0.934991754881645,Monday
2021-01-05,FR,2021-01-05,2019-01-08,110.2054703666366,83081.7,75388.0,France,0,,8.4,3.1,2021-01-05,71928.45060476167,0.9541100785902488,Tuesday
2021-01-06,FR,2021-01-06,2019-01-09,107.17145817145816,82757.8,77220.0,France,0,,5.2,3.6,2021-01-06,79350.16656979566,1.0275856846645386,Wednesday
2021-01-07,FR,2021-01-07,2019-01-10,102.40804331013149,82758.5,80812.5,France,0,,3.9,3.3,2021-01-07,81484.1223946979,1.0083108726335397,Thursday
2021-01-08,FR,2021-01-08,2019-01-11,103.44516955347292,82220.6,79482.3,France,0,,6.2,2.9,2021-01-08,75208.49604965892,0.9462294881962264,Friday
2021-01-04,GB,2021-01-04,2019-01-07,,,43575.6,UK,0,,9.2,3.8,2021-01-04,,,Monday
2021-01-05,GB,2021-01-05,2019-01-08,,,44598.1,UK,0,,7.1,3.2,2021-01-05,,,Tuesday
2021-01-06,GB,2021-01-06,2019-01-09,,,46866.0,UK,0,,4.2,3.2,2021-01-06,,,Wednesday
2021-01-07,GB,2021-01-07,2019-01-10,,,44485.95,UK,0,,3.3,-0.1,2021-01-07,,,Thursday
2021-01-08,GB,2021-01-08,2019-01-11,,,45109.95,UK,0,,7.5,0.3,2021-01-08,,,Friday
2021-01-04,GR,2021-01-04,2019-01-07,76.47729652989503,6572.0,8593.4,Greece,0,,4.4,15.8,2021-01-04,8817.377859785842,1.0260639397428075,Monday
2021-01-05,GR,2021-01-05,2019-01-08,68.82595239178919,6048.7,8788.4,Greece,0,,2.2,13.1,2021-01-05,8455.745576583311,0.9621484657711656,Tuesday
2021-01-06,GR,2021-01-06,2019-01-09,64.3484221932288,5819.8,9044.2,Greece,1,,8.6,13.7,2021-01-06,6798.5310366650365,0.7517006519830429,Wednesday
2021-01-07,GR,2021-01-07,2019-01-10,82.69202345174163,6713.6,8118.8,Greece,0,,13.3,14.5,2021-01-07,6892.163092920549,0.8489140135143801,Thursday
2021-01-08,GR,2021-01-08,2019-01-11,77.97186195866756,6240.4,8003.4,Greece,0,,11.7,16.3,2021-01-08,6908.831254067089,0.8632370310202025,Friday
2021-01-04,HR,2021-01-04,2019-01-07,86.63793103448275,2291.4,2644.8,Croatia,0,,0.7,6.1,2021-01-04,2493.5861818113144,0.9428259913079682,Monday
2021-01-05,HR,2021-01-05,2019-01-08,87.45753950671984,2368.7,2708.4,Croatia,0,,0.5,5.6,2021-01-05,2559.31213426032,0.9449535276400532,Tuesday
2021-01-06,HR,2021-01-06,2019-01-09,80.27919173222277,2081.8,2593.2,Croatia,1,,3.8,4.6,2021-01-06,2112.2603656679794,0.8145381635307649,Wednesday
2021-01-07,HR,2021-01-07,2019-01-10,91.87651699029124,2422.6,2636.8,Croatia,0,,2.6,2.9,2021-01-07,2433.9172227318522,0.92305719915498,Thursday
