date_20,ccode,date_20,date_19,ratios,peak_2020,peak_2019,country,holiday,ISO,temp_19,temp_20,dates,adj_2020,adj_ratio,day_of_week
2021-01-08,HR,2021-01-08,2019-01-11,96.705170943484,2494.8,2579.8,Croatia,0,,1.8,2.7,2021-01-08,2528.4216566819564,0.9800843695953004,Friday
2021-01-04,HU,2021-01-04,2019-01-07,95.11687486508171,5838.25,6137.975,Hungary,0,,-4.4,5.8,2021-01-04,6281.702697411494,1.0234161425244472,Monday
2021-01-05,HU,2021-01-05,2019-01-08,93.3844415377352,6032.775,6460.15,Hungary,0,,-4.3,4.8,2021-01-05,6415.5337623757105,0.9930936220328804,Tuesday
2021-01-06,HU,2021-01-06,2019-01-09,97.64394582543221,6153.375,6301.85,Hungary,0,,-2.7,3.4,2021-01-06,6423.177020470153,1.0192526036751357,Wednesday
2021-01-07,HU,2021-01-07,2019-01-10,95.47582462202335,5996.025,6280.15,Hungary,0,,-1.8,1.9,2021-01-07,6157.185428941922,0.9804201219623608,Thursday
2021-01-08,HU,2021-01-08,2019-01-11,99.9116042429963,6244.775,6250.3,Hungary,0,,-1.8,0.7,2021-01-08,6346.092535724843,1.015326070064612,Friday
2021-01-04,Hokkaido,2021-01-04,2019-01-07,97.06076909507851,4401.9,4535.2,Hokkaido,0,,-9.1,,2021-01-04,,,Monday
2021-01-05,Hokkaido,2021-01-05,2019-01-08,101.00754549489568,4551.4,4506.0,Hokkaido,0,,-8.1,,2021-01-05,,,Tuesday
2021-01-06,Hokkaido,2021-01-06,2019-01-09,103.43047347326949,4567.8,4416.3,Hokkaido,0,,-1.8,,2021-01-06,,,Wednesday
2021-01-07,Hokkaido,2021-01-07,2019-01-10,121.18504925632605,5019.0,4141.6,Hokkaido,0,,-0.7,,2021-01-07,,,Thursday
2021-01-08,Hokkaido,2021-01-08,2019-01-11,108.05604580086954,5020.5,4646.2,Hokkaido,0,,-5.3,-15.3,2021-01-08,4424.436699840908,0.9522699625157997,Friday
2021-01-04,Hokuriku,2021-01-04,2019-01-07,72.74437724002884,14228.0,19558.9,Hokuriku,0,,4.5,,2021-01-04,,,Monday
2021-01-05,Hokuriku,2021-01-05,2019-01-08,88.42267758882551,17756.6,20081.5,Hokuriku,0,,4.4,,2021-01-05,,,Tuesday
2021-01-06,Hokuriku,2021-01-06,2019-01-09,96.67922625195791,19936.9,20621.7,Hokuriku,0,,0.1,,2021-01-06,,,Wednesday
2021-01-07,Hokuriku,2021-01-07,2019-01-10,95.42365587541799,21287.3,22308.2,Hokuriku,0,,3.6,,2021-01-07,,,Thursday
2021-01-08,Hokuriku,2021-01-08,2019-01-11,114.12435881396223,22804.9,19982.5,Hokuriku,0,,3.9,-1.6,2021-01-08,19737.487817565747,0.9877386622077192,Friday
2021-01-04,IE,2021-01-04,2019-01-07,106.47349030506227,4176.05,3922.15,Ireland,0,,9.3,3.7,2021-01-04,3916.407779948393,0.9985359509321146,Monday
2021-01-05,IE,2021-01-05,2019-01-08,107.40194145112656,4220.95,3930.05,Ireland,0,,5.3,2.8,2021-01-05,4129.554851874445,1.0507639475005268,Tuesday
2021-01-06,IE,2021-01-06,2019-01-09,108.73645204942392,4298.95,3953.55,Ireland,0,,5.3,1.1,2021-01-06,4174.30561250633,1.0558373139346486,Wednesday
2021-01-07,IE,2021-01-07,2019-01-10,110.49263989331692,4308.55,3899.4,Ireland,0,,7.9,0.0,2021-01-07,4053.6977590775386,1.039569615601769,Thursday
2021-01-08,IE,2021-01-08,2019-01-11,110.88147860928007,4289.45,3868.5,Ireland,0,,7.9,-1.0,2021-01-08,4043.6589824141347,1.0452782686866058,Friday
2021-01-04,IT,2021-01-04,2019-01-07,80.10401569912413,35594.7,44435.6,Italy,0,,5.6,7.3,2021-01-04,36407.06715721218,0.8193220561264433,Monday
2021-01-05,IT,2021-01-05,2019-01-08,79.14213047748531,36905.4,46631.8,Italy,0,,6.9,7.8,2021-01-05,37346.81871799936,0.8008873497913302,Tuesday
2021-01-06,IT,2021-01-06,2019-01-09,62.174477900056836,28762.1,46260.3,Italy,1,,7.5,7.7,2021-01-06,28860.63678469516,0.6238748297070092,Wednesday
2021-01-07,IT,2021-01-07,2019-01-10,91.34705129039959,42084.5,46071.0,Italy,0,,4.8,5.5,2021-01-07,42398.297121294236,0.9202816765708196,Thursday
2021-01-08,IT,2021-01-08,2019-01-11,91.51431112513089,41776.1,45649.8,Italy,0,,3.7,5.8,2021-01-08,42687.784699678894,0.9351143860362782,Friday
2021-01-04,India,2021-01-04,2019-01-07,102.35357446284156,157820.0,154191.0,India,0,,19.26,19.94,2021-01-04,157616.2920782369,1.0222146044726146,Monday
2021-01-05,India,2021-01-05,2019-01-08,101.35770268288172,158938.0,156809.0,India,0,,19.34,20.7,2021-01-05,158442.11466917768,1.0104146743438047,Tuesday
2021-01-06,India,2021-01-06,2019-01-09,101.49079479119892,158214.0,155890.0,India,0,,19.18,20.84,2021-01-06,157612.63910408915,1.0110503502732,Wednesday
2021-01-07,India,2021-01-07,2019-01-10,103.18631038366816,162148.0,157141.0,India,0,,18.82,21.26,2021-01-07,161259.93569623053,1.0262117187508704,Thursday
2021-01-08,India,2021-01-08,2019-01-11,101.64934032745191,159869.0,157275.0,India,0,,18.68,20.74,2021-01-08,159222.4100953155,1.0123821973951077,Friday
2021-01-04,Japan,2021-01-04,2019-01-07,85.51065580963487,107707.6266,125958.1342,Japan,0,,5.34,7.0600000000000005,2021-01-04,113186.58855247582,0.8986048362129185,Monday
2021-01-05,Japan,2021-01-05,2019-01-08,98.9962729152707,127847.1543,129143.40159999998,Japan,0,,5.65,6.56,2021-01-05,130763.13212782114,1.0125421082901158,Tuesday
2021-01-06,Japan,2021-01-06,2019-01-09,101.82887178861723,134637.729,132219.60199999998,Japan,0,,4.44,5.72,2021-01-06,138957.8525010114,1.050962568326377,Wednesday
2021-01-07,Japan,2021-01-07,2019-01-10,101.30713931234872,141147.22999999998,139326.04450000002,Japan,0,,6.3100000000000005,3.0,2021-01-07,129789.68464106596,0.9315536453133568,Thursday
2021-01-08,Japan,2021-01-08,2019-01-11,116.97886735884796,150003.90720000002,128231.629,Japan,0,,6.8900000000000015,-2.1300000000000003,2021-01-08,117098.80076438414,0.913181885604714,Friday
2021-01-04,Kansai ,2021-01-04,2019-01-07,82.05376713507962,17000.5541,20718.7978,Kansai ,0,,7.5,,2021-01-04,,,Monday
2021-01-05,Kansai ,2021-01-05,2019-01-08,104.10212805364193,21534.063500000004,20685.5171,Kansai ,0,,8.3,,2021-01-05,,,Tuesday
2021-01-06,Kansai ,2021-01-06,2019-01-09,96.51483171182085,21094.692000000003,21856.4252,Kansai ,0,,3.8,,2021-01-06,,,Wednesday
2021-01-07,Kansai ,2021-01-07,2019-01-10,100.70874473006208,23246.4367,23082.8383,Kansai ,0,,6.6,,2021-01-07,,,Thursday
2021-01-08,Kansai ,2021-01-08,2019-01-11,118.67788999405147,24728.2134,20836.4114,Kansai ,0,,7.9,-1.2,2021-01-08,19857.829455022264,0.9530350055874912,Friday
2021-01-04,Kyushu,2021-01-04,2019-01-07,93.03826312047687,10207.6,10971.4,Kyushu,0,,6.9,,2021-01-04,,,Monday
2021-01-05,Kyushu,2021-01-05,2019-01-08,101.46818923327896,11942.4,11769.6,Kyushu,0,,6.4,,2021-01-05,,,Tuesday
2021-01-06,Kyushu,2021-01-06,2019-01-09,109.34053926842388,13008.9,11897.6,Kyushu,0,,7.1,,2021-01-06,,,Wednesday
2021-01-07,Kyushu,2021-01-07,2019-01-10,121.0237749457435,14833.4,12256.6,Kyushu,0,,7.8,,2021-01-07,,,Thursday
2021-01-08,Kyushu,2021-01-08,2019-01-11,130.59083755157602,15350.3,11754.5,Kyushu,0,,8.4,-3.1,2021-01-08,12095.723499826094,1.0290291802991274,Friday
2021-01-04,LT,2021-01-04,2019-01-07,91.37205387205387,1736.8,1900.8,Lithuania,0,,-7.8,-0.4,2021-01-04,1848.6271279094433,0.9725521506257592,Monday
2021-01-05,LT,2021-01-05,2019-01-08,92.4457741211668,1730.4,1871.8,Lithuania,0,,-5.9,0.4,2021-01-05,1836.749388945216,0.9812743823833828,Tuesday
2021-01-06,LT,2021-01-06,2019-01-09,93.73502954170436,1761.0,1878.7,Lithuania,0,,-9.4,-0.9,2021-01-06,1874.9330339588473,0.9979949081592844,Wednesday
2021-01-07,LT,2021-01-07,2019-01-10,92.84315746084091,1801.9,1940.8,Lithuania,0,,-10.1,-0.3,2021-01-07,1930.3275483109849,0.9946040541585868,Thursday
2021-01-08,LT,2021-01-08,2019-01-11,93.56744041772218,1809.875,1934.3,Lithuania,0,,-11.4,-2.2,2021-01-08,1905.2458957416065,0.984979525276124,Friday
2021-01-04,LV,2021-01-04,2019-01-07,89.8457583547558,1048.5,1167.0,Latvia,0,,1.1,-0.9,2021-01-04,1020.014441773698,0.8740483648446425,Monday
2021-01-05,LV,2021-01-05,2019-01-08,90.84648243396391,1042.1,1147.1,Latvia,0,,-0.2,0.6,2021-01-05,1053.5386485545043,0.9184366215277696,Tuesday
2021-01-06,LV,2021-01-06,2019-01-09,91.13671807312424,1051.9,1154.2,Latvia,0,,-2.4,0.6,2021-01-06,1093.257402170578,0.9471992741037756,Wednesday
2021-01-07,LV,2021-01-07,2019-01-10,91.02760736196319,1068.3,1173.6,Latvia,0,,-2.7,-0.1,2021-01-07,1103.478283665885,0.9402507529532084,Thursday
2021-01-08,LV,2021-01-08,2019-01-11,92.15163758273876,1072.0,1163.3,Latvia,0,,1.7,-0.2,2021-01-08,1044.5651961905646,0.8979327741687997,Friday
2021-01-04,MIDA,2021-01-04,2019-01-07,99.4687161201725,93832.90909090909,94334.09090909091,US,0,,4.4,0.5499999999999999,2021-01-04,89519.71508067682,0.9489646236899271,Monday
2021-01-05,MIDA,2021-01-05,2019-01-08,105.55968449084152,94774.36363636363,89782.72727272726,US,0,,0.7999999999999998,-3.2,2021-01-05,89280.08315360517,0.9944015498928293,Tuesday
2021-01-06,MIDA,2021-01-06,2019-01-09,102.49211972167735,95477.0,93155.45454545453,US,0,,-8.9,-1.95,2021-01-06,105490.21005995908,1.132410448477667,Wednesday
2021-01-07,MIDA,2021-01-07,2019-01-10,91.85055824408349,96918.45454545453,105517.54545454547,US,0,,-8.1,-2.5,2021-01-07,105039.87382005255,0.9954730596467612,Thursday
2021-01-08,MIDA,2021-01-08,2019-01-11,93.60366662232158,99143.72727272726,105918.63636363637,US,0,,-5.2,-3.8,2021-01-08,101195.34614428242,0.955406429109056,Friday
2021-01-04,MIDW,2021-01-04,2019-01-07,108.62145977608387,81576.0,75101.18181818182,US,0,,15.8,6.0,2021-01-04,76425.3710301979,1.0176320688963578,Monday
2021-01-05,MIDW,2021-01-05,2019-01-08,110.12506451838331,81658.63636363638,74150.81818181818,US,0,,9.2,5.9,2021-01-05,78676.46157457582,1.0610329528888105,Tuesday
2021-01-06,MIDW,2021-01-06,2019-01-09,99.697662365277,81839.45454545454,82087.63636363638,US,0,,2.6,3.6,2021-01-06,83048.18256910869,1.0117014723291244,Wednesday
2021-01-07,MIDW,2021-01-07,2019-01-10,92.53014814253004,82072.72727272728,88698.36363636363,US,0,,0.4,1.1,2021-01-07,82979.4074511568,0.9355235434933972,Thursday
2021-01-08,MIDW,2021-01-08,2019-01-11,97.65655889459535,84875.09090909091,86911.81818181818,US,0,,-0.2,-0.3,2021-01-08,84743.39861816728,0.97505034862906,Friday
2021-01-04,NE,2021-01-04,2019-01-07,94.90685246229148,13819.818181818182,14561.454545454546,US,0,,-3.3,0.9,2021-01-04,14846.55133832503,1.019578867755315,Monday
2021-01-05,NE,2021-01-05,2019-01-08,94.27819857468006,13782.272727272728,14618.727272727272,US,0,,1.2,-0.2,2021-01-05,13440.352791286006,0.9193928131048972,Tuesday
2021-01-06,NE,2021-01-06,2019-01-09,99.38896037480616,13692.636363636364,13776.818181818182,US,0,,4.4,0.5,2021-01-06,12790.776949092378,0.9284275062853684,Wednesday
2021-01-07,NE,2021-01-07,2019-01-10,95.96856016336386,13586.181818181818,14156.909090909092,US,0,,2.1,1.2,2021-01-07,13371.304112290241,0.9445073092174244,Thursday
2021-01-08,NE,2021-01-08,2019-01-11,93.64560459894895,13802.0,14738.545454545454,US,0,,-2.9,-0.1,2021-01-08,14488.24160401776,0.9830170588203804,Friday
2021-01-04,NER,2021-01-04,2019-01-07,105.43478260869566,2522.0,2392.0,NER,0,,17.8,15.6,2021-01-04,2421.556657387522,1.0123564621185293,Monday
2021-01-05,NER,2021-01-05,2019-01-08,107.72168010182436,2539.0,2357.0,NER,0,,17.9,16.4,2021-01-05,2476.688936555693,1.0507802021873962,Tuesday
2021-01-06,NER,2021-01-06,2019-01-09,110.09055627425613,2553.0,2319.0,NER,0,,18.8,17.7,2021-01-06,2518.088937775377,1.085851202145484,Wednesday
2021-01-07,NER,2021-01-07,2019-01-10,103.22580645161291,2528.0,2449.0,NER,0,,17.7,17.1,2021-01-07,2504.4375100665984,1.022636794637239,Thursday
2021-01-08,NER,2021-01-08,2019-01-11,104.44352159468441,2515.0,2408.0,NER,0,,17.9,17.2,2021-01-08,2488.449956273097,1.0334094502795257,Friday
2021-01-04,NL,2021-01-04,2019-01-07,97.93067272029482,16522.3,16871.425,Netherlands,0,,6.5,2.8,2021-01-04,15803.555722391597,0.9367054485552699,Monday
2021-01-05,NL,2021-01-05,2019-01-08,102.78226210656565,17174.325,16709.425,Netherlands,0,,7.3,2.9,2021-01-05,16307.126654790904,0.9759238666076724,Tuesday
2021-01-06,NL,2021-01-06,2019-01-09,106.20092793556977,17590.75,16563.65,Netherlands,0,,5.0,2.4,2021-01-06,17107.191176133594,1.0328153019493649,Wednesday
2021-01-07,NL,2021-01-07,2019-01-10,101.82150723898546,17369.4,17058.675,Netherlands,0,,3.0,2.6,2021-01-07,17299.008859064008,1.01408865923432,Thursday
2021-01-08,NL,2021-01-08,2019-01-11,101.75008076155927,17165.9,16870.65,Netherlands,0,,6.7,1.3,2021-01-08,16157.983716971316,0.9577570346709412,Friday
2021-01-04,NO,2021-01-04,2019-01-07,110.90614582146554,22389.4,20187.7,Norway,0,,-2.1,-16.1,2021-01-04,18622.64994930939,0.9224750689434352,Monday
2021-01-05,NO,2021-01-05,2019-01-08,114.10743109942007,22904.1,20072.4,Norway,0,,-2.2,-16.0,2021-01-05,19180.82480495082,0.9555820332870416,Tuesday
2021-01-06,NO,2021-01-06,2019-01-09,117.18651457742595,23598.2,20137.3,Norway,0,,-3.1,-17.7,2021-01-06,20350.825441752,1.0106034792028722,Wednesday
2021-01-07,NO,2021-01-07,2019-01-10,116.24392421386769,23437.1,20162.0,Norway,0,,-1.5,-19.4,2021-01-07,19746.80357781389,0.9794069823337908,Thursday
2021-01-08,NO,2021-01-08,2019-01-11,116.56139184397163,23140.7,19852.8,Norway,0,,-1.3,-19.8,2021-01-08,19448.68904828929,0.9796446369423604,Friday
2021-01-04,NR,2021-01-04,2019-01-07,100.7212109434044,46645.0,46311.0,NR,0,,13.2,16.8,2021-01-04,49445.792816785615,1.0676900264901559,Monday
2021-01-05,NR,2021-01-05,2019-01-08,97.74890306717256,46115.0,47177.0,NR,0,,13.6,17.7,2021-01-05,48679.70768971736,1.0318525486935872,Tuesday
2021-01-06,NR,2021-01-06,2019-01-09,98.18333547310309,45885.0,46734.0,NR,0,,13.5,17.1,2021-01-06,48424.07333483292,1.0361636781536552,Wednesday
2021-01-07,NR,2021-01-07,2019-01-10,106.18215629459844,49105.0,46246.0,NR,0,,12.2,15.5,2021-01-07,52637.54406191073,1.138207500365669,Thursday
2021-01-08,NR,2021-01-08,2019-01-11,104.12217637299528,48952.0,47014.0,NR,0,,12.7,13.6,2021-01-08,50080.291707330245,1.0652208216133543,Friday
2021-01-04,NSW,2021-01-04,2019-01-07,0.9658734718978008,8158.611999999999,8446.8745,AUS,0,AU-NSW,21.8,22.7,2021-01-04,7935.182639819091,0.9394223437105748,Monday
2021-01-05,NSW,2021-01-05,2019-01-08,0.8116442384117892,7749.580000000003,9548.001,AUS,0,AU-NSW,24.6,22.8,2021-01-05,8334.386437471467,0.8728933352092723,Tuesday
2021-01-06,NSW,2021-01-06,2019-01-09,0.7864758910193778,7553.3585,9604.056,AUS,0,AU-NSW,22.7,21.2,2021-01-06,7900.984504833772,0.822671640485413,Wednesday
2021-01-07,NSW,2021-01-07,2019-01-10,0.8231049754113332,7153.183499999999,8690.487500000001,AUS,0,AU-NSW,20.9,20.2,2021-01-07,7260.390129918789,0.8354410647180366,Thursday
2021-01-08,NSW,2021-01-08,2019-01-11,0.7541136917726601,6933.9569999999985,9194.842999999997,AUS,0,AU-NSW,23.9,20.6,2021-01-08,7750.582490632495,0.8429271158444465,Friday
2021-01-04,NW,2021-01-04,2019-01-07,93.17743752254455,38277.545454545456,41080.27272727273,US,0,,-0.9857142857142858,0.4142857142857143,2021-01-04,39177.68356560744,0.9536860630333114,Monday
2021-01-05,NW,2021-01-05,2019-01-08,92.85227370782637,39129.63636363636,42141.81818181818,US,0,,-2.1428571428571432,0.5999999999999999,2021-01-05,40902.41913402187,0.9705898060105284,Tuesday
2021-01-06,NW,2021-01-06,2019-01-09,96.86978735186871,39437.36363636364,40711.72727272727,US,0,,0.7285714285714286,-1.2714285714285711,2021-01-06,38152.70330040911,0.9371428297508652,Wednesday
2021-01-07,NW,2021-01-07,2019-01-10,100.1920201391457,39655.181818181816,39579.181818181816,US,0,,1.3285714285714283,-0.1857142857142857,2021-01-07,38698.91664275986,0.9777593892803113,Thursday
2021-01-08,NW,2021-01-08,2019-01-11,99.36794048636752,39732.0,39984.72727272727,US,0,,0.02857142857142822,-1.8571428571428568,2021-01-08,38509.3793468648,0.9631022136077249,Friday
2021-01-04,NY,2021-01-04,2019-01-07,92.224879190953,16829.363636363636,18248.18181818182,US,0,,-0.8,4.2,2021-01-04,18125.57223573681,0.9932809973252874,Monday
2021-01-05,NY,2021-01-05,2019-01-08,94.93409812683737,16821.545454545456,17719.18181818182,US,0,,4.2,4.6,2021-01-05,16918.91875120725,0.954836342039596,Tuesday
2021-01-06,NY,2021-01-06,2019-01-09,98.73908672416529,16964.272727272728,17180.909090909092,US,0,,6.7,4.2,2021-01-06,16392.44507068089,0.9541081315280692,Wednesday
2021-01-07,NY,2021-01-07,2019-01-10,95.21152485561312,17249.81818181818,18117.36363636364,US,0,,1.4,3.2,2021-01-07,17717.79466229344,0.9779455233062598,Thursday
2021-01-08,NY,2021-01-08,2019-01-11,93.01687915676249,17609.363636363636,18931.36363636364,US,0,,-2.2,1.3,2021-01-08,18516.760641814693,0.9780996761505036,Friday
2021-01-04,Okinawa,2021-01-04,2019-01-07,100.16676810712113,822.8700000000001,821.5,Okinawa,0,,19.6,20.6,2021-01-04,805.3344867482231,0.9803219558712392,Monday
2021-01-05,Okinawa,2021-01-05,2019-01-08,102.67017139051107,863.22,840.7700000000002,Okinawa,0,,18.1,17.3,2021-01-05,861.5983279451142,1.0247729199960915,Tuesday
2021-01-06,Okinawa,2021-01-06,2019-01-09,101.93637286660544,843.3400000000001,827.32,Okinawa,0,,18.4,16.9,2021-01-06,839.6560236050916,1.014910824838142,Wednesday
