date_20,ccode,date_20,date_19,ratios,peak_2020,peak_2019,country,holiday,ISO,temp_19,temp_20,dates,adj_2020,adj_ratio,day_of_week
2021-01-07,Okinawa,2021-01-07,2019-01-10,114.4400928343487,946.74,827.28,Okinawa,0,,20.1,12.2,2021-01-07,823.5187989129822,0.9954535331604564,Thursday
2021-01-08,Okinawa,2021-01-08,2019-01-11,117.82288254562474,1007.1500000000003,854.8,Okinawa,0,,21.5,11.6,2021-01-08,884.2550609132852,1.0344584240913492,Friday
2021-01-04,PL,2021-01-04,2019-01-07,93.78916641734925,23198.0,24734.2,Poland,0,,-6.8,1.4,2021-01-04,24446.50822121963,0.9883686644896391,Monday
2021-01-05,PL,2021-01-05,2019-01-08,95.8365665373385,23960.1,25001.0,Poland,0,,-5.7,2.2,2021-01-05,25342.319844048525,1.0136522476720342,Tuesday
2021-01-06,PL,2021-01-06,2019-01-09,76.72967795857811,19187.1,25006.1,Poland,1,,-6.7,0.3,2021-01-06,20182.58033297666,0.807106279386896,Wednesday
2021-01-07,PL,2021-01-07,2019-01-10,96.5702922071504,24426.2,25293.7,Poland,0,,-11.4,1.4,2021-01-07,25318.88856717877,1.0009958435175073,Thursday
2021-01-08,PL,2021-01-08,2019-01-11,97.14395848069876,24445.5,25164.2,Poland,0,,-10.8,0.2,2021-01-08,25174.21000338924,1.000397787467483,Friday
2021-01-04,PT,2021-01-04,2019-01-07,105.29184584622969,7688.2,7301.8,Portugal,0,,10.6,9.0,2021-01-04,7379.6165778293725,1.0106571773849424,Monday
2021-01-05,PT,2021-01-05,2019-01-08,106.99782253674469,7862.2,7348.0,Portugal,0,,10.8,6.7,2021-01-05,6970.316341046097,0.94860048190611,Tuesday
2021-01-06,PT,2021-01-06,2019-01-09,112.79042607273877,8209.0,7278.1,Portugal,0,,11.3,5.6,2021-01-06,6925.25722895159,0.9515199336298746,Wednesday
2021-01-07,PT,2021-01-07,2019-01-10,111.61901891754906,8148.3,7300.1,Portugal,0,,11.7,8.1,2021-01-07,7460.614310606037,1.0219879605219158,Thursday
2021-01-08,PT,2021-01-08,2019-01-11,112.04282493350794,8298.9,7406.9,Portugal,0,,9.7,7.3,2021-01-08,7763.7051690443095,1.0481719976028177,Friday
2021-01-04,QLD,2021-01-04,2019-01-07,0.9573853222017278,6941.719500000001,7250.706,AUS,0,AU-QLD,26.76666666666667,25.93333333333333,2021-01-04,7266.068730649077,1.0021187910045004,Monday
2021-01-05,QLD,2021-01-05,2019-01-08,1.0489886655166618,7340.154999999999,6997.363500000001,AUS,0,AU-QLD,27.3,26.03333333333333,2021-01-05,7858.263551712425,1.123032060820111,Tuesday
2021-01-06,QLD,2021-01-06,2019-01-09,1.027192837042989,7469.829000000001,7272.080500000001,AUS,0,AU-QLD,27.23333333333333,26.53333333333333,2021-01-06,7765.597101811138,1.0678645680298968,Wednesday
2021-01-07,QLD,2021-01-07,2019-01-10,0.9805236993158668,7014.039499999999,7153.3605,AUS,0,AU-QLD,26.266666666666666,25.53333333333333,2021-01-07,7279.526921450013,1.0176373637886715,Thursday
2021-01-08,QLD,2021-01-08,2019-01-11,0.9572822058525026,6699.270999999999,6998.219500000001,AUS,0,AU-QLD,26.16666666666667,22.73333333333333,2021-01-08,7669.591669619134,1.0959347116247402,Friday
2021-01-04,RO,2021-01-04,2019-01-07,94.34898507910498,8176.0,8665.7,Romania,0,,-3.7,8.6,2021-01-04,9377.988259903492,1.082196274957994,Monday
2021-01-05,RO,2021-01-05,2019-01-08,90.3629400757213,8305.8,9191.6,Romania,0,,-7.0,7.9,2021-01-05,9525.470494773384,1.0363234360474112,Tuesday
2021-01-06,RO,2021-01-06,2019-01-09,86.20852767754994,7836.7,9090.4,Romania,0,,-2.2,4.8,2021-01-06,8515.695120188677,0.9367789228404336,Wednesday
2021-01-07,RO,2021-01-07,2019-01-10,87.08967260996555,7991.0,9175.6,Romania,0,,-0.3,6.2,2021-01-07,8678.929899717366,0.9458705588427314,Thursday
2021-01-08,RO,2021-01-08,2019-01-11,94.50829859545308,8592.6,9091.9,Romania,0,,-0.9,2.8,2021-01-08,8950.256619674143,0.9844209262831908,Friday
2021-01-04,RS,2021-01-04,2019-01-07,79.94477416578508,4458.6,5577.1,Serbia,1,,-4.9,8.4,2021-01-04,5596.2308983430985,1.003430259156748,Monday
2021-01-05,RS,2021-01-05,2019-01-08,72.20597029398931,4467.6,6187.3,Serbia,0,,-2.7,6.1,2021-01-05,5259.004379602051,0.8499675754532754,Tuesday
2021-01-06,RS,2021-01-06,2019-01-09,75.07242155006392,4638.8,6179.1,Serbia,0,,2.2,8.0,2021-01-06,5271.806430736144,0.8531673594433078,Wednesday
2021-01-07,RS,2021-01-07,2019-01-10,62.39501405045607,3974.5,6369.9,Serbia,1,,-1.4,6.2,2021-01-07,4700.125737801467,0.7378649174714622,Thursday
2021-01-08,RS,2021-01-08,2019-01-11,71.3787168945406,4479.3,6275.4,Serbia,0,,-1.4,3.6,2021-01-08,4919.496070694684,0.7839334657065182,Friday
2021-01-04,SA,2021-01-04,2019-01-07,0.7646560304008206,887.3795000000003,1160.495,AUS,0,AU-SA,20.6,18.35,2021-01-04,963.5815038967456,0.8303193929286603,Monday
2021-01-05,SA,2021-01-05,2019-01-08,0.5659909865595022,589.6995,1041.8885,AUS,0,AU-SA,20.200000000000006,17.55,2021-01-05,663.3878333168748,0.6367167247904884,Tuesday
2021-01-06,SA,2021-01-06,2019-01-09,0.7502196276249041,728.0074999999998,970.3925000000003,AUS,0,AU-SA,18.15,18.1,2021-01-06,729.0133880882414,0.7512562062137139,Wednesday
2021-01-07,SA,2021-01-07,2019-01-10,0.5801082329081487,644.732,1111.3995,AUS,0,AU-SA,22.4,20.6,2021-01-07,737.2905966805156,0.663389354305554,Thursday
2021-01-08,SA,2021-01-08,2019-01-11,0.6296208151908519,1019.8705,1619.8169999999998,AUS,0,AU-SA,29.75,24.5,2021-01-08,1424.634371777758,0.8795032844930991,Friday
2021-01-04,SE,2021-01-04,2019-01-07,104.10161143175878,22022.8,21155.1,Sweden,0,,2.0,-0.9,2021-01-04,20671.732013700275,0.9771512313201204,Monday
2021-01-05,SE,2021-01-05,2019-01-08,105.61208639420343,22096.9,20922.7,Sweden,0,,0.8,-0.7,2021-01-05,21402.361776755497,1.022925424383827,Tuesday
2021-01-06,SE,2021-01-06,2019-01-09,97.80866870242923,21460.2,21941.0,Sweden,1,,-1.5,-1.9,2021-01-06,21282.19053901846,0.9699735900377584,Wednesday
2021-01-07,SE,2021-01-07,2019-01-10,101.11516808460888,22486.8,22238.8,Sweden,0,,-4.1,-1.0,2021-01-07,23825.5344579566,1.071349823639612,Thursday
2021-01-08,SE,2021-01-08,2019-01-11,102.3891857906319,21496.2,20994.6,Sweden,0,,1.4,0.0,2021-01-08,20841.563760871617,0.992710685646386,Friday
2021-01-04,SI,2021-01-04,2019-01-07,88.83108512499426,1929.5,2172.1,Slovenia,0,,-0.4,3.5,2021-01-04,2015.767228421043,0.9280268995078694,Monday
2021-01-05,SI,2021-01-05,2019-01-08,86.0776499037213,1922.2,2233.1,Slovenia,0,,-0.9,3.6,2021-01-05,2021.6481237634632,0.9053101624483736,Tuesday
2021-01-06,SI,2021-01-06,2019-01-09,93.24596774193549,2035.0,2182.4,Slovenia,0,,-1.4,1.1,2021-01-06,2090.1692568620083,0.9577388457028996,Wednesday
2021-01-07,SI,2021-01-07,2019-01-10,93.86936505765988,2059.4,2193.9,Slovenia,0,,-0.1,1.1,2021-01-07,2086.0164993528674,0.9508256982327667,Thursday
2021-01-08,SI,2021-01-08,2019-01-11,95.86402266288952,2030.4,2118.0,Slovenia,0,,-0.5,1.0,2021-01-08,2063.624578535975,0.9743269964759088,Friday
2021-01-04,SK,2021-01-04,2019-01-07,86.76676724240333,3652.1,4209.1,Slovakia,0,,-4.1,4.9,2021-01-04,3968.948503986121,0.9429446922111904,Monday
2021-01-05,SK,2021-01-05,2019-01-08,84.60543924512895,3730.0,4408.7,Slovakia,0,,-4.2,1.9,2021-01-05,3927.3970860559198,0.8908288352702429,Tuesday
2021-01-06,SK,2021-01-06,2019-01-09,80.7711124053582,3467.1,4292.5,Slovakia,1,,-1.6,2.4,2021-01-06,3612.389939492015,0.8415585182276097,Wednesday
2021-01-07,SK,2021-01-07,2019-01-10,92.9090132422042,3915.0,4213.8,Slovakia,0,,-0.9,1.1,2021-01-07,3986.8194176703705,0.9461339925175304,Thursday
2021-01-08,SK,2021-01-08,2019-01-11,92.99279325805773,3961.4,4259.9,Slovakia,0,,-2.7,-0.1,2021-01-08,4045.147042011769,0.9495873241183524,Friday
2021-01-04,SR,2021-01-04,2019-01-07,97.2673306186528,39652.0,40766.0,SR,0,,20.7,20.8,2021-01-04,39654.87628947018,0.9727438622742036,Monday
2021-01-05,SR,2021-01-05,2019-01-08,99.55821013401786,40338.0,40517.0,SR,0,,21.3,21.9,2021-01-05,40163.193678671836,0.9912677068556864,Tuesday
2021-01-06,SR,2021-01-06,2019-01-09,96.54994724314777,39347.0,40753.0,SR,0,,21.3,21.2,2021-01-06,39364.088511855916,0.9659187915455529,Wednesday
2021-01-07,SR,2021-01-07,2019-01-10,95.56860778836284,40027.0,41883.0,SR,0,,21.1,21.6,2021-01-07,39923.95527518541,0.953225778363188,Thursday
2021-01-08,SR,2021-01-08,2019-01-11,94.0298150319447,39296.0,41791.0,SR,0,,21.4,22.3,2021-01-08,38965.21263416146,0.932382872727656,Friday
2021-01-04,SW,2021-01-04,2019-01-07,99.09258664955073,11228.090909090908,11330.909090909092,US,0,,1.7000000000000002,3.55,2021-01-04,11692.016682381123,1.0318692514938412,Monday
2021-01-05,SW,2021-01-05,2019-01-08,95.96505354698445,10834.454545454546,11290.0,US,0,,2.3,3.5,2021-01-05,11120.579155045081,0.9849937249818496,Tuesday
2021-01-06,SW,2021-01-06,2019-01-09,101.33890226855516,10940.363636363636,10795.818181818182,US,0,,2.6,3.85,2021-01-06,11220.457221893615,1.0393336598416036,Wednesday
2021-01-07,SW,2021-01-07,2019-01-10,104.35909703797137,10906.0,10450.454545454546,US,0,,3.1,2.75,2021-01-07,10822.955716517563,1.035644494643062,Thursday
2021-01-08,SW,2021-01-08,2019-01-11,101.31019036954085,10691.90909090909,10553.636363636364,US,0,,2.75,3.3,2021-01-08,10819.975051147612,1.02523667467158,Friday
2021-01-04,Shikoku,2021-01-04,2019-01-07,88.18591934381409,3225.4,3657.5,Shikoku,0,,7.6,6.6,2021-01-04,3132.1562756105195,0.8563653521833273,Monday
2021-01-05,Shikoku,2021-01-05,2019-01-08,107.57203185973164,4024.7,3741.4,Shikoku,0,,8.1,7.2,2021-01-05,3941.707336177671,1.0535380702885742,Tuesday
2021-01-06,Shikoku,2021-01-06,2019-01-09,103.74210186976144,4022.6,3877.5,Shikoku,0,,5.3,5.7,2021-01-06,4060.2145199415886,1.047121733060371,Wednesday
2021-01-07,Shikoku,2021-01-07,2019-01-10,111.08472667629559,4537.7,4084.9,Shikoku,0,,8.3,1.4,2021-01-07,3911.526351347046,0.9575574313562256,Thursday
2021-01-08,Shikoku,2021-01-08,2019-01-11,127.48309862918524,4770.8,3742.3,Shikoku,0,,9.4,-2.6,2021-01-08,3787.725272544433,1.0121383300495506,Friday
2021-01-04,TAS,2021-01-04,2019-01-07,0.944180878952562,1025.743,1086.384,AUS,0,AU-TAS,16.26666666666667,13.800000000000002,2021-01-04,981.6513039086383,0.9035951412287352,Monday
2021-01-05,TAS,2021-01-05,2019-01-08,0.9428199737344304,1029.8465,1092.3044999999997,AUS,0,AU-TAS,15.233333333333334,14.966666666666667,2021-01-05,1025.1203720492588,0.9384932242330404,Tuesday
2021-01-06,TAS,2021-01-06,2019-01-09,0.912266640714004,956.1120000000003,1048.062,AUS,0,AU-TAS,13.1,13.666666666666664,2021-01-06,968.9847145438216,0.9245490386483068,Wednesday
2021-01-07,TAS,2021-01-07,2019-01-10,0.9575044108493108,1059.0760000000002,1106.0795,AUS,0,AU-TAS,15.0,15.333333333333336,2021-01-07,1064.914616325959,0.9627830696852794,Thursday
2021-01-08,TAS,2021-01-08,2019-01-11,1.0223210155752154,1088.5025,1064.7364999999998,AUS,0,AU-TAS,18.633333333333336,16.766666666666666,2021-01-08,1071.8493715582697,1.0066804054883718,Friday
2021-01-04,TEN,2021-01-04,2019-01-07,123.85263712385591,20519.454545454544,16567.636363636364,US,0,,13.3,5.1,2021-01-04,17535.256191287364,1.058404216896913,Monday
2021-01-05,TEN,2021-01-05,2019-01-08,119.9424458731209,18452.81818181818,15384.727272727272,US,0,,12.7,4.050000000000002,2021-01-05,15002.775853293711,0.9751733382943584,Tuesday
2021-01-06,TEN,2021-01-06,2019-01-09,117.07861815106821,21397.18181818182,18275.90909090909,US,0,,2.45,1.5,2021-01-06,20840.799441849354,1.140342695850687,Wednesday
2021-01-07,TEN,2021-01-07,2019-01-10,95.04718736817728,20893.272727272728,21982.0,US,0,,-2.5,1.65,2021-01-07,23368.584060615263,1.0630781576114667,Thursday
2021-01-08,TEN,2021-01-08,2019-01-11,91.5795295186553,21075.36363636364,23013.181818181816,US,0,,0.2,0.2,2021-01-08,21075.36363636364,0.9157952951865532,Friday
2021-01-04,TEX,2021-01-04,2019-01-07,122.64453680562269,40372.90909090909,32918.63636363636,US,0,,17.35,11.25,2021-01-04,38212.78801604242,1.1608253632964656,Monday
2021-01-05,TEX,2021-01-05,2019-01-08,116.27824764901945,39769.90909090909,34202.36363636364,US,0,,14.2,11.15,2021-01-05,38003.27626218874,1.1111301156328273,Tuesday
2021-01-06,TEX,2021-01-06,2019-01-09,101.52394775036284,36755.545454545456,36203.81818181818,US,0,,10.4,13.25,2021-01-06,38715.437594118455,1.0693744344777874,Wednesday
2021-01-07,TEX,2021-01-07,2019-01-10,106.07176122029644,41204.63636363636,38846.0,US,0,,10.55,8.2,2021-01-07,38909.18058367943,1.001626437308331,Thursday
2021-01-08,TEX,2021-01-08,2019-01-11,115.15320121405186,43838.09090909091,38069.36363636364,US,0,,12.3,4.9,2021-01-08,36075.438687784415,0.9476238960118936,Friday
2021-01-04,TR,2021-01-04,2019-01-07,0.9841064693980645,40009.871000000014,40656.039,Turkey,0,,-1.9,8.65,2021-01-04,45734.406599130896,1.12491053540978,Monday
2021-01-05,TR,2021-01-05,2019-01-08,0.9670390188099764,40517.493999999984,41898.51,Turkey,0,,-2.2,9.5,2021-01-05,46766.308908521816,1.1161807164150184,Tuesday
2021-01-06,TR,2021-01-06,2019-01-09,1.0093972949077723,41065.509,40683.196999999986,Turkey,0,,-2.5,6.6999999999999975,2021-01-06,46159.04907590748,1.1345973885952838,Wednesday
2021-01-07,TR,2021-01-07,2019-01-10,1.0155863748466687,41029.198,40399.516,Turkey,0,,4.300000000000002,5.75,2021-01-07,41825.89991333418,1.03530695549259,Thursday
2021-01-08,TR,2021-01-08,2019-01-11,1.0250161985605732,40373.091,39387.759,Turkey,0,,6.5,11.0,2021-01-08,42355.687061488265,1.0753515340004052,Friday
2021-01-04,Tohoku,2021-01-04,2019-01-07,94.487671324074,11354.3,12016.7,Tohoku,0,,-1.7,-3.3,2021-01-04,10872.092891599052,0.9047486324530905,Monday
2021-01-05,Tohoku,2021-01-05,2019-01-08,102.21403104955212,12700.4,12425.3,Tohoku,0,,-1.7,-4.3,2021-01-05,11907.589003872261,0.958334125041026,Tuesday
2021-01-06,Tohoku,2021-01-06,2019-01-09,100.30207191362162,12717.4,12679.1,Tohoku,0,,0.3,-3.2,2021-01-06,11695.704176637159,0.9224396192661276,Wednesday
2021-01-07,Tohoku,2021-01-07,2019-01-10,106.03071358051324,12780.2,12053.3,Tohoku,0,,2.9,-3.2,2021-01-07,11087.064439236792,0.919836429794064,Thursday
2021-01-08,Tohoku,2021-01-08,2019-01-11,119.54931640218685,14366.6,12017.3,Tohoku,0,,-0.3,-6.8,2021-01-08,12372.225558820039,1.0295345509240876,Friday
2021-01-04,Tokyo,2021-01-04,2019-01-07,87.63696672740507,35879.1,40940.6,Tokyo,0,,5.5,5.9,2021-01-04,36316.2879764036,0.8870482595859269,Monday
2021-01-05,Tokyo,2021-01-05,2019-01-08,99.1191527627967,41995.1,42368.3,Tokyo,0,,5.3,6.4,2021-01-05,43189.61320283483,1.0193850875025627,Tuesday
2021-01-06,Tokyo,2021-01-06,2019-01-09,105.99753590339235,45081.6,42530.8,Tokyo,0,,3.3,4.8,2021-01-06,46808.38204212762,1.100576101134416,Wednesday
2021-01-07,Tokyo,2021-01-07,2019-01-10,93.20295510611048,43373.3,46536.4,Tokyo,0,,2.7,5.4,2021-01-07,46476.17293234236,0.9987058073323752,Thursday
2021-01-08,Tokyo,2021-01-08,2019-01-11,111.17863790938958,46228.3,41580.2,Tokyo,0,,7.1,1.3,2021-01-08,39647.77283051141,0.9535253036423929,Friday
2021-01-04,UA,2021-01-04,2019-01-07,101.10130414992777,20435.0,20212.4,Ukraine,1,,-6.4,2.1,2021-01-04,22884.453575746484,1.132198728292854,Monday
2021-01-05,UA,2021-01-05,2019-01-08,90.6783519235147,20714.2,22843.6,Ukraine,0,,-11.5,-0.7,2021-01-05,22325.33540323881,0.9773124815370088,Tuesday
2021-01-06,UA,2021-01-06,2019-01-09,86.57358562360552,20021.7,23126.8,Ukraine,0,,-10.9,0.5,2021-01-06,22101.317769043773,0.9556582739092212,Wednesday
2021-01-07,UA,2021-01-07,2019-01-10,75.1046935102817,17611.6,23449.4,Ukraine,1,,-7.8,2.6,2021-01-07,20423.31088036695,0.8709523860042026,Thursday
2021-01-08,UA,2021-01-08,2019-01-11,78.41096192690917,18477.7,23565.2,Ukraine,0,,-9.4,1.2,2021-01-08,20855.198453370453,0.8849998494971592,Friday
2021-01-04,VIC,2021-01-04,2019-01-07,0.8685213717592005,4239.027,4880.74,AUS,0,AU-VIC,19.2,15.8,2021-01-04,4418.887299583972,0.905372402460277,Monday
2021-01-05,VIC,2021-01-05,2019-01-08,0.8878618934634214,4511.565000000001,5081.3815,AUS,0,AU-VIC,19.0,15.4,2021-01-05,4675.530425303844,0.9201297767750451,Tuesday
2021-01-06,VIC,2021-01-06,2019-01-09,0.9279087842581428,4196.435000000001,4522.465,AUS,0,AU-VIC,15.4,16.2,2021-01-06,4188.045260387259,0.9260536588756926,Wednesday
2021-01-07,VIC,2021-01-07,2019-01-10,0.865888277050907,4076.2405000000012,4707.5825,AUS,0,AU-VIC,16.8,18.9,2021-01-07,3946.6868635181486,0.8383680718326549,Thursday
2021-01-08,VIC,2021-01-08,2019-01-11,0.7863494278160593,4192.0115,5330.977999999999,AUS,0,AU-VIC,25.8,19.6,2021-01-08,5124.05562851241,0.9611849136335604,Friday
2021-01-04,WR,2021-01-04,2019-01-07,105.338723457459,50551.0,47989.0,WR,0,,25.7,25.1,2021-01-04,50462.74140101486,1.051548092292293,Monday
2021-01-05,WR,2021-01-05,2019-01-08,105.42473614099804,51442.0,48795.0,WR,0,,25.2,25.2,2021-01-05,51442.0,1.0542473614099803,Tuesday
2021-01-06,WR,2021-01-06,2019-01-09,106.97722524460623,51716.0,48343.0,WR,0,,24.2,25.3,2021-01-06,52169.97415612311,1.0791629430553156,Wednesday
2021-01-07,WR,2021-01-07,2019-01-10,106.22061855670106,51517.0,48500.0,WR,0,,25.5,27.0,2021-01-07,51302.781171560586,1.0577893025064036,Thursday
2021-01-08,WR,2021-01-08,2019-01-11,105.78026241682136,50710.0,47939.0,WR,0,,24.6,26.7,2021-01-08,50851.00497774122,1.0607439658261797,Friday
